49765	
	(-6.25244316e-18,-2.237097278e-18)	(0.2517905406,0.8273904906)	(9.217812729e-33,-1.236884702e-32)	(0.7040816522,-0.4386344863)	(1.51615347e-32,-5.798178245e-33)
	(-0.3240209454,0.136634171)	(0.719811185,0.3870350564)	(-0.3344519842,0.09502965219)	(0.6690122166,0.4752581764)	(-0.256475586,0.2114629745)
	(0.7981743812,0.1650465197)	(0.0002269731718,-0.04844023463)	(-0.301810897,0.2380004549)	(0.7855549978,0.1707665431)	(-0.271600933,0.1977998914)
	(0.787382359,0.2127649851)	(-0.2811983,0.2503135558)	(0.7947463167,0.1248660138)	(-0.2860071754,0.1830320417)	(0.7737374293,0.259822636)
	(0.006271475138,-0.04927160556)	(-0.3198326973,0.1764779891)	(0.7528710703,0.3042360761)	(-0.3184779061,0.2214910407)	(0.7743748021,0.2176018255)
	(-0.334434082,0.2041164175)	(0.7604669112,0.2632773298)	(-0.323720014,0.275689366)	(0.7813888307,0.1296548493)	(-0.3735818071,0.09625343752)
	(0.6547293055,0.4813104054)	(-0.2730486724,0.01976602795)	(0.5609290304,0.6224190352)	(-0.3099942714,-0.01058678775)	(0.4925844518,0.6728633785)
	(-0.2376279316,0.007552618261)	(0.5356145732,0.6518858223)	(0.02190799681,-0.02713404986)	(-0.2517447472,-0.0170039189)	(0.468996721,0.7011730148)
	(0.02613078978,-0.0264224463)	(-0.2449773793,-0.004363773473)	(0.5029181278,0.6773701438)	(-0.3029958431,0.00470101279)	(0.5250962459,0.6482115688)
	(-0.3075682725,-0.02687898796)	(0.456333554,0.6994140693)	(-0.3364991289,0.01882334251)	(0.5502274913,0.6176411548)	(-0.3598798654,0.07029284808)
	(0.6266918085,0.5260655992)	(0.02625050682,-0.0475164721)	(-0.363231999,0.03890469189)	(0.5797742615,0.5802448491)	(-0.3066673254,0.03469265703)
	(0.5846080069,0.5911566962)	(0.02535110961,-0.0377317376)	(-0.3342579986,0.05148083219)	(0.6065381646,0.5592894352)	(-0.3962265173,0.082570054)
	(0.6307783898,0.5062835367)	(-0.3886383794,0.05745151991)	(0.6010922758,0.5474605209)	(-0.3631574609,-0.01961794935)	(0.4801364993,0.6693850008)
	(-0.317519989,-0.04308182443)	(0.4230429949,0.7186533643)	(-0.2954580777,-0.05999691166)	(0.374158968,0.7502728372)	(-0.2727061413,-0.04474741013)
	(0.4012054403,0.740023424)	(0.03135399935,-0.02621115229)	(-0.3422553806,-0.06010107998)	(0.3960034284,0.728760404)	(-0.3604654292,-0.0387593892)
	(0.4440586828,0.6953398209)	(0.03909534832,-0.03727872104)	(-0.3842477553,-0.05657271484)	(0.4178297566,0.7054817732)	(-0.4073245783,-0.04028854743)
	(0.4514848681,0.6770954612)	(-1.299615108e-32,2.379214676e-34)	(-0.7426285301,-0.2074325385)	(-1.301877593e-32,-3.891869995e-33)	(-0.6448301621,-0.4386857648)
	(2.269222234e-05,1.138810618e-05)	(0.0588381705,-0.02123871876)	(-0.6592816238,-0.4125655177)	(-1.290302912e-32,-3.067325221e-33)	(-0.6700524088,-0.395739805)
	(0.06688755395,-0.01982434718)	(-0.6352187397,-0.450908293)	(-4.191612733e-18,1.956682855e-18)	(-0.6924630321,-0.3513508397)	(-1.984983423e-05,5.418921179e-06)
	(0.05709860955,-0.02482520901)	(-0.6826903253,-0.3688036395)	(-1.31024461e-32,-1.433811801e-33)	(-0.7121317376,-0.3049544049)	(0.05619855861,-0.02854381494)
	(-0.7022748635,-0.3260576417)	(0.05558568843,-0.03773852257)	(-0.7344663286,-0.233246019)	(0.05397469873,-0.03197522985)	(-0.7203046821,-0.2791392356)
	(-1.326931297e-32,-5.62711256e-34)	(-0.7287426118,-0.2574757672)	(-2.771493371e-05,-9.50144095e-07)	(0.1331525591,-0.02829098076)	(-0.5980521601,-0.4957455794)
	(0.1244691704,-0.04188207438)	(-0.6488292315,-0.4220622233)	(0.1845828086,-0.05697245571)	(-0.6361365637,-0.4306427529)	(0.1337489643,-0.03648185994)
	(-0.6241434142,-0.4594580101)	(-0.007620525368,0.01746768545)	(0.1941810889,-0.04819929114)	(-0.6118357736,-0.4656522038)	(0.01692424721,-0.04174118296)
	(-0.7245882926,0.2113401985)	(0.05414150831,-0.04813151842)	(-0.7548529117,-0.1344660566)	(0.05267955045,-0.04116476537)	(-0.746668979,-0.1829516258)
	(-1.31102961e-32,1.141950922e-33)	(-0.7530505807,-0.1566983809)	(1.574280689e-05,2.896318608e-07)	(0.1066313056,-0.08795569453)	(-0.7466660138,-0.1581200887)
	(3.597731421e-19,-3.476049826e-19)	(-0.7601230357,-0.1046998285)	(-2.305038949e-18,3.888096233e-18)	(-0.753105919,0.1002973923)	(0.05245113181,-0.05976933591)
	(-0.7618901015,-0.03922956575)	(0.05048883692,-0.0514299111)	(-0.7603833777,-0.08249109989)	(-1.270510702e-32,2.816166401e-33)	(-0.7635733252,-0.0525140845)
	(2.955841457e-05,-5.301099233e-06)	(1.087005639e-18,-1.379335282e-18)	(-0.7634984107,-0.0005936285946)	(-1.209635564e-32,4.397505158e-33)	(-0.7598695554,0.05100627834)
	(4.805791616e-05,-1.770856167e-05)	(0.03911641473,-0.05744038322)	(-0.7580119013,0.05396716295)	(0.04805903001,-0.06285242219)	(-0.7609010534,0.0124625463)
	(0.01960342743,-0.0407815929)	(-0.7382930231,0.165448742)	(0.035136365,-0.05957193354)	(-0.7510569575,0.1030734064)	(0.0626009024,-0.1234197314)
	(-0.7356157808,0.1533099901)	(-1.135788312e-32,5.84419074e-33)	(-0.7430953478,0.148817444)	(4.000295935e-05,-1.211556513e-05)	(0.04446207295,-0.0831761968)
	(-0.7433011841,0.135399491)	(0.03723102554,-0.08193495606)	(-0.7315425701,0.1824585458)	(0.005563937323,0.01091426178)	(0.05024413536,-0.1189010459)
	(-0.722180057,0.2033865809)	(-6.359179768e-33,1.017867907e-32)	(-0.5371326276,0.5115421425)	(-7.537830295e-33,9.303106301e-33)	(-0.5998388802,0.4424816786)
	(-0.003916728079,-0.05635400696)	(-0.5467139655,0.5005660514)	(-1.85480737e-19,-6.651305844e-18)	(-0.5695200883,0.4781287321)	(-8.828769747e-06,2.89257091e-05)
	(-0.0004959499262,-0.0537311832)	(-0.5775742281,0.4675200184)	(2.668228707e-19,-1.670051186e-18)	(-0.6533961827,0.3661491147)	(-6.529963064e-19,6.689973797e-18)
	(-0.6279206548,0.4049162608)	(-2.575411276e-06,9.91878553e-06)	(0.002861287814,-0.05390598456)	(-0.6072889252,0.4314770752)	(0.007148501731,-0.05985845075)
	(-0.6355693389,0.3917000598)	(0.02029043801,-0.06557867267)	(-0.700496766,0.2720063148)	(1.895434434e-18,-6.553496706e-18)	(-0.6969729672,0.2837024427)
	(0.02968766867,-0.07926474123)	(-0.7157649529,0.2314976174)	(-1.047778655e-32,7.132838682e-33)	(-0.7149909937,0.2404340283)	(-5.31183961e-06,1.221503714e-05)
	(0.01612251428,-0.06639817651)	(-0.6806500543,0.3142396482)	(0.01086132274,-0.05960666378)	(-0.6601783833,0.3523943097)	(1.479822302e-18,-6.610859121e-18)
	(-0.6764249681,0.3256924089)	(-2.010718726e-05,1.647610667e-05)	(0.008546218266,-0.1132017554)	(-0.6127941053,0.4185905534)	(9.117290607e-33,5.478647545e-33)
	(0.5134399355,0.4654371147)	(8.826257304e-33,6.131015924e-33)	(0.4822881087,0.5004513624)	(1.564542486e-05,2.193944592e-06)	(-0.05123610574,0.003190646463)
	(0.4691806825,0.5125089094)	(-0.05705679188,0.007482147778)	(0.5015408563,0.4775048296)	(8.479629878e-33,6.705415687e-33)	(0.4486818597,0.5334601752)
	(2.725888539e-33,1.109006663e-32)	(0.009997771452,0.7174962478)	(-4.161750202e-18,1.927823629e-18)	(0.6138418859,0.3031803959)	(-0.05606118702,0.01119488363)
	(0.53100062,0.4413452304)	(-0.06242987324,0.0216644705)	(0.5827589245,0.3617349661)	(7.841870183e-18,-2.949470666e-18)	(0.5920271926,0.3480676877)
	(4.408856088e-06,-1.456410634e-05)	(-0.04851165754,0.02015194123)	(0.6019647165,0.3262936657)	(9.617801197e-33,4.18690673e-33)	(0.5684996185,0.3890886912)
	(-0.06408314502,0.0174551164)	(0.5581703243,0.4021539444)	(9.516912974e-33,4.893027497e-33)	(0.5420369887,0.4285695476)	(-5.673030428e-05,-2.551604124e-05)
	(-0.1190218352,0.02904659216)	(0.5466702561,0.4119437196)	(-2.109975779e-18,1.384482894e-18)	(0.6475286123,0.2080223793)	(1.025297661e-32,2.093209677e-33)
	(0.6322130653,0.2570378378)	(7.049265206e-05,-2.568600116e-06)	(-0.07216229979,0.04053888035)	(0.6320371884,0.2492824443)	(-0.0466526793,0.02346190416)
	(0.6220339442,0.2808446804)	(-0.05098339612,0.03239466469)	(0.6439825036,0.2154878672)	(1.01827149e-32,-1.629007089e-34)	(0.6670970277,0.1061707444)
	(-0.04809616624,0.03588792203)	(0.6561688149,0.1658933382)	(-0.04693922842,0.04013503134)	(0.6636753038,0.1215330692)	(-7.943233054e-18,6.09777338e-18)
	(0.6591465472,0.1582108289)	(2.898479271e-05,-2.563157248e-06)	(-0.04256589038,-0.05521953695)	(-0.2401040305,0.8382432069)	(-0.04028003992,-0.05982496871)
	(-0.2937696949,0.8217837437)	(9.936386066e-34,1.778524142e-32)	(-0.3409084349,0.8055250471)	(2.02379246e-33,1.801083624e-32)	(-0.2931807577,0.8233203463)
	(7.451263971e-06,5.108609393e-06)	(-0.1027134872,-0.06851463835)	(0.04499454832,0.8636421632)	(0.01764685315,-0.004707726308)	(-0.1480360907,-0.106387853)
	(0.01827533859,0.8605741438)	(-0.1036454628,-0.0792598947)	(-0.01085472898,0.865252833)	(-0.1457447191,-0.09190349164)	(0.07001377543,0.8578836333)
	(-0.146337578,-0.1202046096)	(-0.03722106869,0.8602219963)	(-0.1481807725,-0.1377764532)	(-0.08931964523,0.8559642748)	(-0.09754052295,-0.09749201353)
	(-0.1257433775,0.8575228782)	(-0.1036356722,-0.09042902229)	(-0.06675244225,0.863203555)	(0.02032461133,-0.002394915782)	(-0.08568241652,-0.1117934445)
	(-0.238563921,0.8349003922)	(-0.1335590082,-0.1590384423)	(-0.1946671776,0.8395168718)	(-0.1389111956,-0.1479401164)	(-0.1477888381,0.8487614442)
	(-0.09093979296,-0.1041649065)	(-0.1843150711,0.8478045987)	(0.02061842686,0.0001821364645)	(-0.1247733433,-0.1694720664)	(-0.2482918394,0.8258475674)
	(-0.1891367475,-0.1126333922)	(0.09545203423,0.8501377794)	(0.03117394187,-0.009978673073)	(-0.1901127305,-0.1293943483)	(0.04428198403,0.8541035501)
	(-0.2314980004,-0.1307076195)	(0.1190133679,0.8408418081)	(-0.237097253,-0.1489745031)	(0.08058531129,0.8440727154)	(-0.3170253368,-0.07697388395)
	(0.3469894869,0.7591506628)	(0.0394137582,-0.0283887881)	(-0.3227934602,-0.0957217025)	(0.3092109189,0.7741105087)	(-0.3664963362,-0.09758473672)
	(0.3340214495,0.7534587716)	(-0.3628716736,-0.07796704524)	(0.3696262084,0.7376480332)	(-0.3274048443,-0.1152377207)	(0.2708310648,0.7871599384)
	(0.04488853516,-0.02605520579)	(-0.3706973771,-0.1188978979)	(0.2966701005,0.7674170268)	(-0.3700706411,-0.1405948214)	(0.2564059551,0.7811460962)
	(-0.3288909575,-0.1327761918)	(0.2355496113,0.7976320872)	(-0.3294082081,-0.1506678178)	(0.199867289,0.8065019688)	(0.04936644482,-0.02288711858)
	(-0.2780252354,-0.1659337333)	(0.1049860375,0.8337050262)	(-0.3265815153,-0.175722458)	(0.148139294,0.8168367734)	(-0.3539632449,-0.176538549)
	(0.1769095672,0.8047817268)	(-0.3700283453,-0.1601057825)	(0.2215266311,0.7907529229)	(-0.2733591658,-0.1461885223)	(0.1427588139,0.8297458446)
	(0.04329544201,-0.01650540471)	(-0.301540211,-0.1494029387)	(0.171500527,0.8188226545)	(0.1319700368,-0.02026110312)	(-0.5698432858,-0.5305702611)
	(-0.00928013317,0.01586097037)	(0.1569639875,-0.0154386759)	(-0.5407892106,-0.5590476141)	(0.1944747919,-0.03666504778)	(-0.5853695057,-0.50134995)
	(0.1948991002,-0.02640494113)	(-0.559557781,-0.5323646691)	(0.1200451264,0.003405802137)	(-0.4674584084,-0.6301051967)	(-0.01085651888,0.01250539371)
	(0.1512436017,-0.001181152228)	(-0.4894161308,-0.6085443523)	(0.1333453317,0.01110494313)	(-0.4329498059,-0.6547399435)	(0.1844152495,0.01004322644)
	(-0.4516467993,-0.6347554562)	(0.1815410782,-0.007941491811)	(-0.5103201399,-0.5855257055)	(-0.01494537419,0.02017249573)	(0.2195210382,-0.01763992117)
	(-0.5303449938,-0.5591488479)	(0.2399358322,-0.005819571592)	(-0.4988881555,-0.5854119372)	(0.2145655674,0.003979923492)	(-0.4737664694,-0.6122273496)
	(0.1506834687,0.03617079404)	(-0.330135806,-0.7145462707)	(-0.01707699595,0.01298069896)	(0.1461465339,0.02028386902)	(-0.3971683188,-0.6773570092)
	(-0.0149531044,0.01388687247)	(0.2237464866,0.03884886608)	(-0.3764319112,-0.6792579254)	(0.1970601335,0.02163569683)	(-0.416932073,-0.657862914)
	(0.2253264286,0.0505709569)	(-0.3433123579,-0.6974347879)	(0.1976273491,0.05682218594)	(-0.3004642361,-0.7225272525)	(0.148616387,0.02807932361)
	(-0.3641161891,-0.6967675982)	(0.2126965423,0.09822870547)	(-0.1894541342,-0.7593277562)	(0.1982992133,0.07811155784)	(-0.2310666753,-0.7492597044)
	(0.1813497842,0.094422567)	(-0.1506626227,-0.7734994913)	(0.1545736392,0.07017327344)	(-0.1898500056,-0.7675383661)	(-0.02110295744,0.01056176955)
	(0.2554846785,0.1026203551)	(-0.2309338828,-0.7390906501)	(0.2903713711,0.1011694826)	(-0.2677495543,-0.7183903266)	(0.2415144999,0.08125202505)
	(-0.2712422638,-0.7274794466)	(-0.02991706475,0.0193089122)	(0.2691594346,0.07317361723)	(-0.3148998288,-0.7031558916)	(0.1566390501,0.3348607192)
	(0.3250765138,-0.7025399564)	(0.1702744936,0.318633931)	(0.2887744185,-0.7189947121)	(-0.05089128829,-0.009203970094)	(0.182981164,0.3579132687)
	(0.2891772844,-0.7073393162)	(0.1958091973,0.3280142002)	(0.2474346327,-0.7271048489)	(0.1757103448,0.2868796007)	(0.2516757662,-0.7374002862)
	(0.2092110252,0.365401965)	(0.2477038911,-0.7152219641)	(0.1287477789,0.1163672811)	(0.05424214109,-0.7964659556)	(-0.02397765585,0.003648489423)
	(0.1484821861,0.1530566412)	(0.1024616315,-0.7886470654)	(0.1809793752,0.1690287614)	(0.05870838074,-0.7868569274)	(0.1745878994,0.1454936155)
	(0.01632614548,-0.7904243989)	(0.1633755162,0.192168504)	(0.1490986216,-0.7771103562)	(-0.03544614139,0.0009234921416)	(0.1777121635,0.2551823894)
	(0.2130107213,-0.7535900983)	(-0.04403935329,-0.003003423913)	(0.1720540702,0.2232996945)	(0.1816487453,-0.7662392352)	(0.2012180282,0.2960057069)
	(0.2101882529,-0.7436190941)	(0.207950157,0.2695912634)	(0.1686866863,-0.7567549319)	(0.2025522048,0.2379092715)	(0.137581791,-0.7679990839)
	(0.1954383614,0.208210529)	(0.1047611228,-0.7771980447)	(0.2365785551,0.1251871478)	(-0.1514276195,-0.7637397481)	(0.2054226533,0.1215081495)
	(-0.1117655652,-0.7766593806)	(-0.03133646304,0.01168166551)	(0.2143080003,0.14487255)	(-0.06688824423,-0.7801905312)	(0.2469184407,0.1505344091)
	(-0.1072745613,-0.768830922)	(0.2257994498,0.1946194335)	(0.01931740971,-0.7787471587)	(0.2542521496,0.2012787767)	(-0.0179207042,-0.772123214)
	(0.2209059592,0.1695935554)	(-0.02213492807,-0.7808886145)	(-0.03805340856,0.009371367655)	(0.2532342249,0.1761955934)	(-0.06331657311,-0.7714462439)
	(-0.07880578415,0.3879113152)	(0.6881755973,-0.3756662068)	(-0.05950770207,0.3884228769)	(0.6688824417,-0.4080604514)	(-0.03865502776,-0.04199919706)
	(-0.07441291397,0.4235222959)	(0.6642722308,-0.3958601485)	(-0.04627168038,0.4136654118)	(0.6420412404,-0.4355696858)	(-0.09822439064,0.3864559233)
	(0.7058082767,-0.3422668714)	(-0.0350516546,-0.04633845295)	(-0.1193473154,0.3887445862)	(0.7203099226,-0.3081866453)	(-0.1198323331,0.4237451097)
	(0.6997126417,-0.3277233209)	(-0.09544886592,0.4222264671)	(0.6828449673,-0.3636691068)	(-0.3013021905,0.2892288817)	(0.7883652613,0.08428061647)
	(-0.005212746823,-0.0614306779)	(-0.3382188933,0.3073296786)	(0.7757236864,0.09448605237)	(-0.2733810132,0.2993923323)	(0.7939029592,0.03453481672)
	(-0.3147137734,0.3221558982)	(0.7805988456,0.04945919923)	(-0.1969470937,0.3262276755)	(0.787524476,-0.1181544466)	(-0.2592089746,0.3408143288)
	(0.7848274777,-0.04266350329)	(-0.2852740487,0.3332929822)	(0.7842490064,0.0004837887514)	(-0.2125574397,0.2981380644)	(0.7998943819,-0.05460506905)
	(-0.2258364869,0.333421323)	(0.7878461065,-0.08070697985)	(-0.1810850712,0.2859381712)	(0.8011297397,-0.09427988922)	(-0.01542047499,-0.04658947856)
	(-0.2453824731,0.307048004)	(0.7962456022,-0.01561895793)	(-0.01228555737,-0.05631144264)	(-0.2396192705,0.3705078474)	(0.7729329693,-0.1056631048)
	(-0.1409476522,0.389825461)	(0.7331210374,-0.2735047209)	(-0.0316545769,-0.05170399417)	(-0.2098025613,0.3648775987)	(0.7720356765,-0.1421030935)
	(-0.02247540225,-0.05764358357)	(-0.1428633333,0.4244827033)	(0.7132517878,-0.2940732915)	(-0.1806685983,0.3523897242)	(0.7711567503,-0.1750823282)
	(-0.2036423781,0.3980155723)	(0.7533149826,-0.184701309)	(-0.2304892629,0.3947744012)	(0.760091981,-0.1444861321)	(-0.1745451575,0.3858376412)
	(0.7511375537,-0.2168582122)	(-0.1480420633,0.36397537)	(0.7516380618,-0.2414643806)	(-0.1668941436,0.4112784531)	(0.7331268317,-0.2493893095)
	(-0.1529221154,0.3372536978)	(0.7684036727,-0.2084977373)	(-0.02412684852,-0.04816577209)	(0.1292069094,0.4110266761)	(0.395967881,-0.6485429067)
	(0.1247800906,0.3632159254)	(0.3956141492,-0.6643040367)	(0.1489732665,0.3981673544)	(0.3618414106,-0.668575439)	(0.1669579017,0.3744519245)
	(0.3245863277,-0.6907890911)	(0.1417400282,0.3504697871)	(0.3604185468,-0.684231886)	(-0.05207978511,-0.015291279)	(0.05089273333,0.3050077955)
	(0.5259548238,-0.5961105606)	(0.06189401661,0.3561244783)	(0.5069378087,-0.5970592223)	(0.04740205807,0.3653476368)	(0.5310088154,-0.5749249016)
	(0.08272930008,0.3947585189)	(0.470957716,-0.6106205115)	(0.02864440205,0.3624550869)	(0.5619428262,-0.5483594158)	(0.105068094,0.4085289999)
	(0.4346698001,-0.6286042271)	(0.06246575105,0.295463779)	(0.5006423552,-0.6179286216)	(-0.03825446253,-0.01959101287)	(0.03857444465,0.3141211251)
	(0.5502646356,-0.5732065998)	(-0.03839826428,-0.02405579976)	(0.1067962331,0.3751964864)	(0.4297015198,-0.6425268353)	(-0.05197053957,-0.02150980584)
	(0.08360635071,0.3373029219)	(0.4660741458,-0.6313529696)	(-0.05999620982,0.4475212867)	(0.6372138846,-0.4234528193)	(0.03523281721,0.4107105263)
	(0.5409044809,-0.5505778437)	(-0.04557929472,0.4690637066)	(0.6108944583,-0.4469197111)	(-0.007479545372,0.4232244108)	(0.5931044631,-0.4929037569)
	(0.01445962054,0.4076850662)	(0.570773252,-0.5233799736)	(-0.04777999283,-0.03511067932)	(-0.03100110831,0.4372318496)	(0.6136311956,-0.4615504271)
	(-0.04759834283,-0.04307959466)	(0.01101039094,0.4468513356)	(0.5603818411,-0.5167700924)	(-0.01313931701,0.461093129)	(0.5818530684,-0.4869076052)
	(-0.3684649229,0.193175396)	(0.7389960905,0.3059101488)	(-0.3931467251,0.1742023379)	(0.7162650873,0.3503133912)	(-0.3696156042,0.1456017814)
	(0.7057563867,0.3915779085)	(-0.3533656111,0.16595858)	(0.7292717156,0.3466598)	(0.01436710903,-0.05589174541)	(-0.4097219929,0.1510808478)
	(0.6924759735,0.3941765863)	(-0.4079001958,0.1105083542)	(0.6573119121,0.460855853)	(-0.4363525854,0.1310420765)	(0.6655919151,0.4299890471)
	(-0.3847119737,0.1237969579)	(0.6794839202,0.4349127809)	(0.0221181753,-0.05576016014)	(-0.345538063,0.2604477421)	(0.7717958618,0.1745056711)
	(0.002207553239,-0.06411363524)	(-0.3614904103,0.2911880245)	(0.7680622402,0.1388803319)	(-0.3819847706,0.2709243868)	(0.7583279674,0.1850537124)
	(-0.3636383266,0.2415087239)	(0.7603425308,0.2199215021)	(-0.4065022588,0.2018234632)	(0.7259303739,0.3093421832)	(-0.4006302613,0.2496713919)
	(0.7462297321,0.2295658367)	(-0.4170248841,0.2293105842)	(0.7327808091,0.2693973196)	(-0.3807076057,0.221325931)	(0.7462470615,0.2646048926)
	(0.01003871335,-0.0647947154)	(-0.3961216167,0.3006025835)	(0.7546217361,0.148892823)	(-0.3872029225,0.3473382473)	(0.7536949573,0.07597955368)
	(-0.408557341,0.3233681734)	(0.7487481066,0.1229521689)	(-0.3739832661,0.3216239239)	(0.762230077,0.1031432015)	(-0.003207070479,-0.07406233506)
	(-0.3496819677,0.3389084358)	(0.7677567123,0.05907468168)	(-0.4301787587,0.09523203287)	(0.6341502664,0.4854593016)	(0.02976030788,-0.05888777775)
	(-0.4584409886,0.1146394132)	(0.6435834838,0.454571317)	(-0.4241882355,0.06812466257)	(0.6058497833,0.527164759)	(-0.4639148262,0.08185661429)
	(0.6108543096,0.5009282938)	(-0.3916903817,0.01953861517)	(0.5459376873,0.6053425115)	(-0.4225561125,0.003919194743)	(0.521190485,0.6176522001)
	(-0.4097978922,-0.01869265127)	(0.4865532664,0.6507490901)	(-0.3648589614,-0.000379772835)	(0.5146660794,0.6415682458)	(0.03490960304,-0.04141652836)
	(-0.416158742,0.04199964391)	(0.5747451221,0.5671276246)	(0.03472771167,-0.05197194932)	(-0.4465344664,0.02683957019)	(0.5509881702,0.5800114892)
	(-0.457791694,0.0533580994)	(0.5814589715,0.5415669182)	(-0.4639007068,-0.01639201068)	(0.4939800747,0.6252015391)	(-0.451045724,-0.04075163364)
	(0.4587205759,0.6571832361)	(0.04813595276,-0.04872953121)	(-0.4064207223,-0.07618657201)	(0.3915269052,0.714133081)	(0.0480435487,-0.03949834332)
	(-0.4703374025,-0.06971349583)	(0.4220475622,0.6742579747)	(-0.4294873941,-0.05950424873)	(0.4259881137,0.6866370438)	(-0.4484108511,-0.08843216221)
	(0.3880211332,0.7022400477)	(-0.4098090674,-0.09760509511)	(0.3570653953,0.7307605393)	(-0.4868919142,-0.04027544022)	(0.4649261787,0.6382246242)
	(-0.4908233619,0.1004419778)	(0.621064349,0.4697009982)	(0.1090000568,-0.06906378221)	(-0.7248265002,-0.2525186457)	(0.1553037693,-0.105044201)
	(-0.7268925709,-0.2236989202)	(0.1479943898,-0.1137247489)	(-0.7375782427,-0.1787631692)	(0.107804316,-0.07799582832)	(-0.737144299,-0.2063090492)
	(-0.0008792774342,0.01819321647)	(0.112486781,-0.0533397909)	(-0.691730393,-0.3412035827)	(0.174071953,-0.0650221785)	(-0.6592332425,-0.3929585727)
	(0.1695624929,-0.07497565679)	(-0.6799025608,-0.3525736586)	(0.1150765761,-0.0462920362)	(-0.6713231895,-0.383373947)	(-0.004876623304,0.01628351108)
	(0.10945459,-0.06025290668)	(-0.709580404,-0.2979972417)	(-0.002856154545,0.01687101892)	(0.1583560642,-0.0934241849)	(-0.7135942956,-0.2694673505)
	(0.1648598743,-0.08512420383)	(-0.6984655802,-0.3100004173)	(0.1941278427,-0.1395374464)	(-0.7265838344,-0.194522323)	(0.2545266514,-0.04324191224)
	(-0.5746078159,-0.5004647033)	(0.2262051391,-0.09320972932)	(-0.6671238972,-0.3598667453)	(0.3034858379,-0.05788880746)	(-0.5817862858,-0.4752685706)
	(0.2977165067,-0.07430871237)	(-0.6065957641,-0.4411450707)	(0.2528187164,-0.05651909176)	(-0.5987113145,-0.4687377684)	(-0.01566858894,0.0323912336)
	(0.2319536138,-0.07999282164)	(-0.6459895622,-0.3994719812)	(-0.01127519604,0.03209731861)	(0.2426506925,-0.06873307859)	(-0.6233160636,-0.434755892)
