49765	
	(-8.201045674e-31,2.120061858e-30)	(-0.0008877168037,-0.0001362629035)	(-8.697972682e-31,1.755823886e-31)	(-0.0002211100548,0.0001540857752)	(4.671616393e-32,-5.352731564e-31)
	(4.854506323e-05,0.0001887831373)	(-9.035341733e-05,8.865424247e-05)	(-0.000324800714,0.0002496394531)	(-4.834333634e-05,8.784069775e-05)	(-0.0003386377497,0.000292786982)
	(3.750108289e-05,0.0001589455382)	(-6.516788029e-05,9.36991981e-05)	(-0.0003230260724,0.0002623449065)	(4.299268281e-05,0.0001960409684)	(-0.0001218695618,6.032471312e-05)
	(-0.0004379590003,0.0003391645954)	(-9.358701947e-05,8.167764775e-05)	(-0.0003704130262,0.0003014314857)	(-6.634693908e-05,8.333357943e-05)	(-0.0003679819795,0.0003136391343)
	(-5.566391857e-05,9.209447552e-05)	(-0.0003301520804,0.0002778690996)	(-0.0001062925681,7.9220734e-05)	(-0.0003616081225,0.0002861437641)	(-0.0001135152921,7.069626517e-05)
	(-0.0004010044906,0.0003184906617)	(-0.0001550271273,4.147943285e-05)	(-0.000438314122,0.0003240407542)	(-0.0001139977842,7.779072142e-05)	(-0.0003487016334,0.0002679340015)
	(-8.454774733e-05,7.63879371e-05)	(-0.0003997596425,0.0003312442367)	(4.411150317e-05,0.0001731499418)	(9.220470792e-05,2.833762729e-06)	(-0.0002672582711,-9.772002886e-05)
	(-1.582826913e-05,0.0001501600803)	(9.558296196e-05,9.446862752e-06)	(-0.00028386396,-0.0001095051659)	(9.137827266e-05,2.446331171e-05)	(-0.0002685568236,-8.651681973e-05)
	(9.108796708e-05,1.660339465e-05)	(-0.0002553893166,-7.56764053e-05)	(6.719876806e-05,5.308874002e-06)	(-0.0002347897036,-5.798519604e-05)	(-4.68339917e-06,8.874284859e-05)
	(8.392362715e-05,1.454954162e-05)	(-0.0002394771396,-5.580697686e-05)	(8.066799353e-05,2.443987966e-05)	(-0.0002302032353,-3.100060974e-05)	(6.466019577e-05,1.453610787e-05)
	(-0.0002230276275,-2.60982018e-05)	(6.007845303e-05,3.398902423e-05)	(-0.0002127316362,3.669155074e-05)	(7.012371943e-05,4.570031099e-05)	(-0.0002190857942,2.689979794e-05)
	(6.232036155e-05,5.843508529e-05)	(-0.0002197158332,5.595836308e-05)	(6.064569723e-05,2.347269697e-05)	(-0.0002148876694,7.681376063e-06)	(1.296899362e-06,8.752085998e-05)
	(5.458394812e-05,6.551976455e-05)	(-0.0002211836462,8.153071748e-05)	(5.717923378e-05,4.511607922e-05)	(-0.0002134877624,6.623307988e-05)	(6.789567003e-06,0.0001049051656)
	(7.504555445e-05,3.584092643e-05)	(-0.0002218315343,1.815268781e-06)	(8.399311115e-05,4.045382542e-05)	(-0.0002585364626,-6.436577725e-05)	(8.710541085e-05,3.104344324e-05)
	(-0.0002458880035,-5.226455011e-05)	(-1.094914775e-05,0.0001651773289)	(8.146334404e-05,4.180224073e-05)	(-0.0002371254447,-2.788950498e-05)	(7.466180581e-05,5.400272181e-05)
	(-0.0002485411624,-3.825754985e-05)	(5.254987416e-06,9.668774877e-05)	(-0.0002428432636,9.866713185e-05)	(1.167592552e-05,9.460476773e-05)	(-0.0002423992019,0.000123576102)
	(4.495255914e-05,7.934020925e-05)	(-0.0002294186337,7.117625736e-05)	(3.425526939e-05,8.523635476e-05)	(-0.0002323809183,9.60223e-05)	(1.393908844e-05,0.0001765129877)
	(-4.741793234e-05,0.000100331297)	(-0.0002720764992,0.0001729784868)	(-2.458662494e-05,0.0001014611428)	(-0.0002541234353,0.0001244024852)	(-5.893852427e-05,0.0001000427946)
	(-0.000269218928,0.000151174732)	(-1.536539013e-05,0.0001000701046)	(-0.0002557033461,0.0001498019474)	(2.602527327e-05,0.0002033389932)	(-0.00017981076,-0.0001651468468)
	(-0.0007645950802,0.0002872804454)	(-0.0001637610904,-0.0002265217853)	(-0.0007889200502,0.0002528899457)	(-0.0001555405092,-0.0001965368898)	(-0.0008141173093,0.0002492241074)
	(-0.000167884755,-0.0001675193373)	(-0.0007908534582,0.0002743796775)	(4.480428211e-05,0.0002647824692)	(-0.0001389793535,-0.0002251594422)	(-0.0008340557478,0.0002217609325)
	(3.842701489e-05,0.000283000609)	(-0.0001002073028,-0.0002418452125)	(-0.0008743541742,0.0001686358081)	(2.60428721e-05,0.0002672904479)	(-0.000120287931,-0.0002344946194)
	(-0.0008557148402,0.0001962865355)	(-0.0001141854167,-0.0002920533569)	(-0.0008271487466,0.0001965231843)	(-7.489603757e-05,-0.0002944064637)	(-0.0008664145084,0.0001469069568)
	(-0.0001440821743,-0.000257100307)	(-0.0008090556978,0.0002276343085)	(-9.283600125e-05,-0.0002993276428)	(-0.0008464400059,0.0001718592232)	(-0.0001981965769,-9.664219185e-05)
	(-0.0006719410956,0.0003327660819)	(6.079050568e-05,0.0002706674104)	(-0.0002084601147,-0.0001711323233)	(-0.0006805447568,0.0003074740894)	(-0.0001964642066,-0.0001292683104)
	(-0.0007059970332,0.0003171471558)	(-0.0002129881402,-0.0001293075451)	(-0.0006486175704,0.0003228464056)	(-0.0001903173369,-0.0001626897375)	(-0.0007376543365,0.0002978448139)
	(5.724839508e-05,0.0002908783649)	(-0.0001751069423,-0.0002270268771)	(-0.0007637484315,0.000265539532)	(-0.0001976957639,-0.0002077315549)	(-0.0007108171506,0.0002902891341)
	(-0.0001813069296,-0.0002437684177)	(-0.0007379866273,0.0002703946707)	(-0.0002134439842,-0.0002179139575)	(-0.0006544142112,0.0002966037303)	(-4.886323821e-05,-0.0003538335248)
	(-0.0008351652919,0.0001511334453)	(-2.811595008e-05,-0.0002711636432)	(-0.0009026335554,7.793455385e-05)	(5.537261654e-05,-0.0003169478395)	(-0.0008871717266,1.996973922e-05)
	(-2.229944564e-05,-0.0002408005276)	(-0.0009153436007,5.912194721e-05)	(6.266809523e-06,0.000225734989)	(3.181781005e-05,-0.0002646833912)	(-0.0009066891876,4.084986391e-06)
	(-1.380216438e-06,0.0002417392943)	(3.395679124e-06,-0.0002542015524)	(-0.0009124874227,3.09563191e-05)	(1.992060082e-05,-0.0003077898799)	(-0.0008924773016,4.512920678e-05)
	(8.663174423e-05,-0.0003145302275)	(-0.0008827451988,-5.348442804e-06)	(2.439139015e-05,-0.0003365893508)	(-0.0008778910595,6.334401327e-05)	(-3.209987384e-05,-0.0003455528277)
	(-0.000853950344,0.0001270001739)	(2.949077762e-05,0.0003532497402)	(2.121782684e-05,-0.0003589598612)	(-0.0008626290012,8.575820155e-05)	(-3.091899098e-05,-0.0002996631094)
	(-0.0008874407408,9.526265443e-05)	(1.666727997e-05,0.0002954514891)	(-3.298851329e-05,-0.0003228904698)	(-0.0008715340748,0.000111722948)	(4.350809346e-06,-0.0003868695709)
	(-0.0008324979896,0.0001267700033)	(2.843956005e-05,-0.0003821180761)	(-0.000845262001,0.0001019422772)	(0.0001296176886,-0.0003572227213)	(-0.0008596138776,1.287673488e-05)
	(0.0001291542519,-0.0003182821258)	(-0.0008707966387,-2.575105491e-05)	(0.0001485828423,-0.0002943293721)	(-0.0008667509676,-5.526301808e-05)	(0.0001012625486,-0.0002825063016)
	(-0.0008844221889,-4.189202042e-05)	(-9.553414777e-06,0.000266234505)	(0.0001890725962,-0.0003246249185)	(-0.000851359474,-3.717032819e-05)	(0.0001651662184,-0.0003478048985)
	(-0.0008544267079,-8.956126317e-06)	(-5.544077416e-06,0.0003587889934)	(0.0002337292522,-0.0003459133016)	(-0.0008348046031,-1.764135119e-05)	(0.0002376630235,-0.0003665054089)
	(-0.0008290896922,4.134329652e-06)	(-5.03508562e-31,-2.462049994e-31)	(-0.0004491279963,0.0002539602571)	(-2.120955069e-32,-4.722862396e-31)	(-0.0005827779739,0.000180957011)
	(-5.768860157e-08,5.084844133e-08)	(-1.270333912e-05,-2.152441935e-06)	(-0.0005704053791,0.0001925668428)	(-1.826549914e-31,-4.032493333e-31)	(-0.0005603623187,0.0002015813482)
	(-1.480029955e-05,-4.481169442e-06)	(-0.0005900275576,0.0001725862376)	(-2.088433036e-31,-4.601707855e-31)	(-0.0005355847556,0.0002194021186)	(-3.510568981e-08,3.462577342e-08)
	(-1.159013588e-05,-3.813281323e-07)	(-0.0005466787666,0.0002116833592)	(-3.539380264e-31,-3.506176919e-31)	(-0.0005084965848,0.0002342670359)	(-1.061091707e-05,1.068860307e-06)
	(-0.0005222300514,0.0002269894387)	(-8.27744219e-06,3.693290446e-06)	(-0.0004665571606,0.0002496095208)	(-9.15371398e-06,2.478593927e-06)	(-0.0004943277443,0.0002402714735)
	(-3.790637018e-31,-4.026815892e-31)	(-0.0004798458407,0.0002458603419)	(-4.535803101e-09,3.980219053e-09)	(-2.756876673e-05,-1.640928181e-05)	(-0.0006129484168,0.0001399596957)
	(-2.518307595e-05,-8.33065263e-06)	(-0.0005787777165,0.0001831937005)	(-3.259205732e-05,-1.967465365e-05)	(-0.0005876640565,0.0001713193243)	(-2.734069466e-05,-1.293432495e-05)
	(-0.0005972938828,0.000162107148)	(7.945980889e-06,0.0001041961639)	(-3.352336211e-05,-2.581364558e-05)	(-0.0006040930493,0.0001499035091)	(4.409319938e-06,2.227893628e-06)
	(-0.0002181217585,0.000182114747)	(-5.168501958e-06,5.650603431e-06)	(-0.0004058011509,0.0002587091435)	(-6.439992123e-06,4.688812367e-06)	(-0.0004354890561,0.0002561686768)
	(-5.247667477e-31,-2.993012207e-31)	(-0.000417734213,0.0002583885054)	(1.891984594e-08,-7.280257898e-08)	(-1.198674362e-05,6.867890877e-06)	(-0.0004249478551,0.0002567775442)
	(-6.143526542e-31,-9.91662227e-32)	(-0.0003858632386,0.0002586859785)	(-6.824584003e-31,2.342517599e-31)	(-0.0002692527046,0.000223473004)	(-1.733954796e-06,6.676736813e-06)
	(-0.0003484340274,0.0002538585928)	(-3.113191675e-06,6.090182459e-06)	(-0.0003739875309,0.0002576836911)	(-6.293875955e-31,-1.552438038e-31)	(-0.0003543600199,0.0002552794828)
	(1.440148384e-08,-1.9192051e-07)	(-6.740567828e-31,6.852710129e-32)	(-0.0003241155502,0.000247849715)	(-6.838118135e-31,1.872232467e-32)	(-0.0002952106915,0.0002372162299)
	(-6.104206564e-08,-5.137840491e-07)	(1.824598927e-06,5.792250539e-06)	(-0.0002948891126,0.0002367675187)	(3.621624228e-07,6.552193801e-06)	(-0.0003183584417,0.0002458422624)
	(3.783011874e-06,3.027914768e-06)	(-0.0002381198175,0.0002009966381)	(3.424624411e-06,5.175199786e-06)	(-0.0002689123888,0.0002231305407)	(7.180674126e-06,6.600217886e-06)
	(-0.0002469277419,0.0002078463633)	(-6.754337389e-31,2.110257339e-31)	(-0.000245293308,0.0002071368795)	(-2.241982963e-07,-5.25191106e-07)	(5.536400405e-06,6.117401754e-06)
	(-0.0002536068048,0.0002131653041)	(7.051405277e-06,4.85189386e-06)	(-0.0002314790806,0.0001951975466)	(1.086268353e-05,4.872696488e-05)	(9.381704973e-06,5.154994486e-06)
	(-0.0002236358456,0.0001877550645)	(-1.340531107e-31,7.200619597e-31)	(-0.0001621232882,3.953947842e-06)	(-2.968107246e-31,6.897399358e-31)	(-0.0001597378078,5.194323097e-05)
	(8.039063599e-06,-4.294318675e-06)	(-0.0001608652667,1.20075821e-05)	(-2.972091343e-31,6.785092805e-31)	(-0.0001594424673,2.75626561e-05)	(2.140722701e-08,2.750283797e-08)
	(7.823710963e-06,-3.210201589e-06)	(-0.0001592240482,3.514446505e-05)	(-4.351596942e-31,6.198352367e-31)	(-0.0001694866614,0.0001006223515)	(-4.334176297e-31,6.120361777e-31)
	(-0.0001631468719,7.64668153e-05)	(8.571808881e-08,4.480145027e-08)	(7.792548469e-06,-2.246401122e-06)	(-0.0001604844427,5.958495223e-05)	(8.383844318e-06,-1.404196367e-06)
	(-0.0001650725234,8.536816923e-05)	(7.869348925e-06,1.946246442e-06)	(-0.0001956004158,0.0001537124776)	(-5.474787956e-31,5.243274935e-31)	(-0.0001911760546,0.0001470511554)
	(8.303339823e-06,3.460722308e-06)	(-0.0002107775332,0.000173809822)	(-6.330995366e-31,3.647174032e-31)	(-0.0002063665319,0.0001684733833)	(6.906382833e-08,7.745273826e-08)
	(8.484973904e-06,7.123583445e-07)	(-0.0001823408201,0.0001313032427)	(8.14185504e-06,-2.470721766e-07)	(-0.0001725500062,0.0001093230315)	(-5.608684992e-31,5.012882044e-31)
	(-0.0001789475293,0.0001241430366)	(1.466886747e-07,1.319024284e-07)	(1.440994773e-05,-3.869518699e-06)	(-0.0001617496408,6.918516225e-05)	(-2.070335251e-31,-3.290818385e-31)
	(-0.0004328115291,0.0001028764351)	(-6.209444107e-32,-3.897582078e-31)	(-0.0004436248715,8.316073193e-05)	(-1.249510238e-07,3.618950892e-08)	(-2.968300805e-06,-3.152110611e-06)
	(-0.0004473018651,7.480020252e-05)	(-3.046307089e-06,-3.052661591e-06)	(-0.0004373730775,9.530947637e-05)	(-6.855196633e-32,-3.562147561e-31)	(-0.0004517469358,6.213848652e-05)
	(4.435629215e-31,7.969969113e-32)	(-0.0003701930307,-0.0001218183224)	(-4.23389624e-31,-1.70051099e-31)	(-0.0003636108068,0.0001645020907)	(-2.821937598e-06,-2.467448349e-06)
	(-0.0004249369362,0.0001142090484)	(-2.338366587e-06,-2.039491543e-06)	(-0.0003921842205,0.0001468102463)	(-3.168390705e-31,-3.075343578e-31)	(-0.0003849089524,0.0001522072935)
	(1.748169657e-08,-2.842464816e-08)	(-1.74628156e-06,-1.164785704e-06)	(-0.0003753836899,0.0001581443834)	(-3.283422881e-31,-2.675752449e-31)	(-0.0004032096854,0.000137774936)
	(-2.782616532e-06,-2.505993617e-06)	(-0.0004097245016,0.0001315311108)	(-1.923603571e-31,-3.698406372e-31)	(-0.0004193253657,0.0001211154152)	(-1.355544966e-07,1.189641421e-07)
	(-3.690723792e-06,-6.33679305e-06)	(-0.0004159577178,0.0001246201876)	(-4.872736679e-31,-4.228503334e-32)	(-0.0003161257261,0.0001802506141)	(-4.207027983e-31,-2.098624299e-31)
	(-0.0003408383224,0.0001740022503)	(-1.042028277e-07,2.096451709e-07)	(-1.442426555e-06,-1.558296211e-06)	(-0.0003387847543,0.0001745059136)	(-1.278312533e-06,-9.353676374e-07)
	(-0.0003534653669,0.0001693308881)	(-7.622111989e-07,-7.085102519e-07)	(-0.0003208296619,0.0001792262315)	(-5.080325658e-31,9.427715071e-32)	(-0.0002647410219,0.000181698288)
	(-1.909245239e-07,-5.90353754e-07)	(-0.0002956030727,0.000182618989)	(2.17671522e-07,-5.464515697e-07)	(-0.0002732447866,0.0001824363045)	(-4.901727353e-31,-8.458122722e-32)
	(-0.0002908042061,0.0001826767098)	(-2.954579859e-08,3.085542277e-07)	(8.563345338e-05,8.492648378e-06)	(-0.0006296562712,-0.0002110598552)	(8.615166075e-05,2.183160425e-05)
	(-0.0006026832582,-0.0001995763951)	(-2.580029105e-30,-8.154419998e-31)	(-0.000579392077,-0.0001913708523)	(-2.481180821e-30,-4.333709669e-31)	(-0.0006024520358,-0.0002040589443)
	(-1.824234982e-08,-5.798073263e-07)	(0.0001252603167,-8.189137687e-05)	(-0.0007773223236,-0.0002027520614)	(-1.74275553e-05,0.0001095257297)	(0.0001970264717,-9.52897261e-05)
	(-0.0007546391289,-0.0001956233142)	(0.0001435667408,-6.729593367e-05)	(-0.0007471635726,-0.0002097720258)	(0.0001717935542,-0.0001145551709)	(-0.0007823028896,-0.0001895736195)
	(0.000217463131,-6.850347336e-05)	(-0.0007258147935,-0.0001984299151)	(0.0002402646306,-3.756216253e-05)	(-0.0006989457501,-0.000195168798)	(0.0001663858893,-2.460182953e-05)
	(-0.0006864212368,-0.000211741022)	(0.0001603265772,-4.873134102e-05)	(-0.0007169125502,-0.0002121774874)	(-2.212753588e-05,0.0001181494575)	(0.0001700376735,2.630455233e-05)
	(-0.0006299745776,-0.0001981923417)	(0.0002479709594,3.207531131e-05)	(-0.0006500635875,-0.0001847146421)	(0.000244476433,-9.475835708e-07)	(-0.0006713228654,-0.0001917440455)
	(0.0001690739208,8.408866051e-07)	(-0.0006565936955,-0.0002069135098)	(-2.393908717e-05,0.0001136726876)	(0.0002436180704,7.023155386e-05)	(-0.0006270403417,-0.0001746634895)
	(0.0002173174528,-0.0001427364411)	(-0.0007845159826,-0.0001736353977)	(-2.929701612e-05,0.0002002402868)	(0.0002464081761,-0.0001161973835)	(-0.0007582772978,-0.0001792414833)
	(0.0002634167542,-0.0001630502594)	(-0.0007833394706,-0.0001556206876)	(0.0002968332855,-0.0001361290643)	(-0.0007629736538,-0.0001570344467)	(0.0002014383949,-0.0002971867814)
	(-0.0008478145745,-6.488598799e-05)	(-1.861986117e-05,0.0003177814371)	(0.0002462486581,-0.0002814510788)	(-0.0008310917435,-7.853128197e-05)	(0.0002948046632,-0.0002964558645)
	(-0.0008183741549,-5.589642552e-05)	(0.0002500151501,-0.0003185804795)	(-0.0008323853816,-4.435272465e-05)	(0.0002903225934,-0.0002582981275)	(-0.0008137221216,-8.875703543e-05)
	(-3.008825511e-05,0.0003374401387)	(0.0003424497761,-0.0002655160495)	(-0.0008026389014,-6.41402477e-05)	(0.0003823999016,-0.000226339531)	(-0.0007878458369,-7.141749589e-05)
	(0.0003259491185,-0.000231234906)	(-0.0007984433842,-9.601856729e-05)	(0.0003592250797,-0.0001986806762)	(-0.0007834856864,-0.0001008098274)	(-4.012194802e-05,0.0003498062026)
	(0.0003461120735,-0.0001391562823)	(-0.0007614533095,-0.0001350384163)	(0.0003975656411,-0.0001441640058)	(-0.0007632622981,-0.0001048516004)	(0.0004243640904,-0.0001475548941)
	(-0.000764513372,-8.601599699e-05)	(0.0004161175198,-0.0001855594403)	(-0.0007748233202,-7.432930083e-05)	(0.0003109198973,-0.0001744679789)	(-0.0007800877976,-0.0001351457869)
	(-3.864398217e-05,0.000290935764)	(0.0003348573056,-0.0001878680764)	(-0.0007825132508,-0.0001184303706)	(-2.723599848e-05,-1.996030109e-05)	(-0.000626045177,0.0001163360684)
	(3.610232071e-06,0.0001015971012)	(-2.981500968e-05,-2.888467272e-05)	(-0.0006356059013,9.122422823e-05)	(-3.354301753e-05,-3.02967457e-05)	(-0.0006183473882,0.0001270423147)
	(-3.306289053e-05,-3.458174919e-05)	(-0.0006289966315,0.0001050614228)	(-2.260223619e-05,-2.927682872e-05)	(-0.000648802453,3.483840933e-05)	(-2.155447856e-06,9.132418343e-05)
	(-2.733671579e-05,-3.45538544e-05)	(-0.0006461258985,5.024568848e-05)	(-2.235155057e-05,-3.644889336e-05)	(-0.0006492692008,8.462897569e-06)	(-2.653312553e-05,-4.816675021e-05)
	(-0.0006474456608,1.923479208e-05)	(-3.059913838e-05,-3.910977377e-05)	(-0.000642265768,6.515745857e-05)	(9.094589447e-08,0.0001399357839)	(-3.16078111e-05,-4.560582202e-05)
	(-0.0006369523314,7.930520823e-05)	(-2.771102192e-05,-5.597026073e-05)	(-0.0006419779116,5.240010399e-05)	(-2.772348742e-05,-5.305491094e-05)	(-0.000645460837,3.4210463e-05)
	(-1.495956318e-05,-5.26172261e-05)	(-0.0006348737698,-6.209432842e-05)	(-1.075119762e-05,0.0001155850267)	(-2.093670257e-05,-4.403539053e-05)	(-0.0006464831066,-1.774353843e-05)
	(-6.769186739e-06,0.0001115964986)	(-1.558911642e-05,-6.87265509e-05)	(-0.000639042608,-3.717309995e-05)	(-2.32977539e-05,-5.647854851e-05)	(-0.0006457872178,-7.13409048e-06)
	(-1.031796733e-05,-7.29726217e-05)	(-0.000632292301,-5.881500536e-05)	(-8.096560644e-06,-7.000901237e-05)	(-0.0006233729564,-8.279722353e-05)	(-1.820290997e-05,-4.838953226e-05)
	(-0.0006418038975,-4.028710311e-05)	(1.513876802e-05,-8.180595953e-05)	(-0.0005790977624,-0.0001391740041)	(3.635493966e-06,-7.602584505e-05)	(-0.0005989686122,-0.0001197229734)
	(1.497676017e-05,-7.572612852e-05)	(-0.0005654052595,-0.0001532373204)	(3.254432653e-06,-6.533263919e-05)	(-0.0005868852693,-0.0001364871617)	(-1.76866212e-05,0.000121156519)
	(2.006904189e-05,-8.699571226e-05)	(-0.0005909723021,-0.0001226526367)	(2.62181371e-05,-8.81946814e-05)	(-0.0006006523547,-0.0001061587182)	(6.561127869e-06,-8.310112989e-05)
	(-0.0006088320777,-0.0001018964764)	(-2.296787632e-05,0.0001907612263)	(6.422368078e-06,-8.490671002e-05)	(-0.0006199319188,-7.909669163e-05)	(8.478032924e-05,3.893713624e-05)
	(-0.0002864346163,-9.831806363e-05)	(9.220376039e-05,2.304722849e-05)	(-0.0003023527679,-0.0001190968098)	(-3.117625253e-05,0.000215508258)	(7.401598902e-05,5.55967085e-05)
	(-0.0003013320599,-0.0001057855767)	(9.049050005e-05,2.776737745e-05)	(-0.0003205857667,-0.0001306968101)	(9.789396768e-05,-3.279577907e-06)	(-0.0003221879994,-0.0001420442439)
	(6.935214562e-05,6.447853351e-05)	(-0.0003197672678,-0.0001183030134)	(3.922897113e-05,-6.149020496e-05)	(-0.000458981982,-0.000196483209)	(-2.121247554e-05,0.0001112318037)
	(5.782078854e-05,-6.268718378e-05)	(-0.0004248184481,-0.0001943206669)	(6.191969115e-05,-6.938295736e-05)	(-0.0004450147161,-0.0001925249825)	(4.885622486e-05,-7.312722122e-05)
	(-0.00047316216,-0.0001915109966)	(7.61114702e-05,-5.527054936e-05)	(-0.0003909864028,-0.0001858290593)	(-2.920789182e-05,0.0001559684433)	(9.581724825e-05,-2.628773032e-05)
	(-0.000345692567,-0.0001613674527)	(-3.296304326e-05,0.000189108119)	(8.782944897e-05,-4.349360387e-05)	(-0.000367457504,-0.0001752435601)	(9.774739119e-05,-6.598802651e-07)
	(-0.0003412228314,-0.0001509513993)	(9.733345965e-05,-2.231712017e-05)	(-0.0003658646743,-0.0001668040776)	(9.075609486e-05,-4.308521767e-05)	(-0.000387738426,-0.0001785660299)
	(8.026884753e-05,-5.786155216e-05)	(-0.0004113827854,-0.0001868937625)	(3.198928506e-05,-8.583820441e-05)	(-0.0005566755341,-0.0001544006287)	(3.013864854e-05,-8.187277226e-05)
	(-0.0005414778819,-0.0001666341974)	(-2.823591789e-05,0.0001671093306)	(4.429007795e-05,-8.143953318e-05)	(-0.0005146489434,-0.0001778429379)	(4.775280086e-05,-8.369506845e-05)
	(-0.0005308092001,-0.0001677585325)	(7.207553281e-05,-6.891138264e-05)	(-0.0004590345496,-0.0001871731833)	(7.569577549e-05,-6.705046498e-05)	(-0.0004754904549,-0.0001821923081)
	(5.88358353e-05,-7.708551833e-05)	(-0.0004863322309,-0.0001848429113)	(-3.517528678e-05,0.0001886849177)	(6.286048621e-05,-7.726789837e-05)	(-0.0005038089239,-0.0001769644885)
	(-0.0001024109576,8.655631083e-05)	(-0.0003078357158,0.0002153424817)	(-8.286987971e-05,9.387126391e-05)	(-0.0002909200617,0.0001935424064)	(3.965359059e-05,0.0002355281314)
	(-0.0001368365379,7.341275606e-05)	(-0.0003093939921,0.0001971081499)	(-9.740687975e-05,9.15121055e-05)	(-0.00028634862,0.0001713723811)	(-0.0001218539466,7.685576354e-05)
	(-0.0003272434812,0.0002354363016)	(5.070243574e-05,0.0002478076007)	(-0.0001464107786,6.067214758e-05)	(-0.0003499369974,0.0002525947655)	(-0.0001820932264,3.681768971e-05)
	(-0.0003499251008,0.0002346165434)	(-0.0001562273856,5.979008605e-05)	(-0.0003271469197,0.0002166921805)	(-0.0002233628028,-0.0001722806237)	(-0.0006243489052,0.0003100674244)
	(8.138189222e-05,0.000339537562)	(-0.0002131231378,-0.0002650957545)	(-0.0006306890716,0.0002857617112)	(-0.0002245900583,-0.0001174086218)	(-0.0005885369679,0.000322764558)
	(-0.0002288547518,-0.0002178023502)	(-0.0006024567277,0.0002971311975)	(-0.0001878916106,4.012993859e-06)	(-0.0004714182344,0.0003249153058)	(-0.0002334923314,-0.0001077310009)
	(-0.0005375332364,0.0003144048026)	(-0.0002361485213,-0.0001575453348)	(-0.0005690472474,0.0003082857031)	(-0.0001920929322,-1.234567875e-05)	(-0.0005144330416,0.0003384773953)
	(-0.0002131885418,-4.265302772e-05)	(-0.0005045890877,0.0003231080718)	(-0.0001607402231,2.964375981e-05)	(-0.0004765132532,0.0003409333132)	(6.166217589e-05,0.0002370694264)
