49765	
	(4.426315993e-26,1.585687079e-25)	(-58.81272122,135.2876921)	(1.620021067e-25,-1.171474825e-25)	(194.9690616,-9.693385775)	(1.869196818e-25,-3.945819476e-27)
	(17.51993981,-6.396838388)	(-186.2620458,-184.1458378)	(-2.306715636e-25,-5.16982811e-26)	(-206.7140195,-166.8535835)	(17.45780596,-7.730395982)
	(-199.817811,-172.6623268)	(17.65542755,-10.99222036)	(-225.8701897,-145.4065216)	(16.95212073,-9.012538982)	(-213.5933249,-159.2762577)
	(-2.061546016e-25,-2.781483053e-26)	(-220.1052101,-152.9335758)	(-0.006804752801,0.003685512347)	(39.05412655,-5.032043765)	(-137.2004803,-212.8840257)
	(37.49162945,-9.804629138)	(-165.8963387,-196.8608948)	(55.26513179,-12.84259071)	(-159.6884751,-198.0138039)	(39.78457313,-7.694221079)
	(-151.6027168,-205.2698886)	(-4.597738767,4.360620678)	(57.39372227,-9.625843064)	(-145.9212078,-205.6356232)	(5.480666535,-14.44798341)
	(-290.2580961,23.91991412)	(17.51854727,-14.796423)	(-248.8216741,-113.1748413)	(16.88938886,-12.34388345)	(-238.2242257,-129.3991365)
	(-2.07489792e-25,1.928156345e-27)	(-244.7801822,-120.8087426)	(0.004678077788,0.01195284912)	(34.28795385,-26.67170919)	(-241.8426201,-120.8875084)
	(-2.430372001e-25,1.366595093e-26)	(-255.529252,-102.9417264)	(-2.346714731e-25,8.209650309e-26)	(-284.6239044,-24.30114153)	(17.18227584,-19.11802054)
	(-266.3476873,-79.1468983)	(16.44999119,-16.16674392)	(-259.0363971,-94.96142883)	(-2.049339765e-25,3.192245063e-26)	(-265.026148,-84.15233938)
	(0.02613990457,0.01715842224)	(-2.416443589e-25,4.81917393e-26)	(-273.0420199,-64.63142281)	(-2.001944076e-25,6.171469994e-26)	(-279.716425,-44.38032359)
	(0.07980434411,0.02360344791)	(12.8849761,-18.99437071)	(-279.3598963,-43.14776133)	(15.79964477,-20.47013183)	(-274.0210087,-59.49452761)
	(6.413917926,-13.96335115)	(-288.741058,3.515327824)	(11.56940424,-19.98811541)	(-284.2276804,-23.0664846)	(20.39600965,-41.94182208)
	(-285.7697486,-1.588080432)	(-1.897937373e-25,8.636340688e-26)	(-288.1910639,-3.706925481)	(0.09325473827,0.02070438737)	(14.53859976,-28.15529971)
	(-286.1350362,-9.402628404)	(12.090275,-28.11693661)	(-288.6229157,11.04388125)	(0.816342737,4.63384197)	(16.18266808,-40.97870604)
	(-288.0526924,20.46989582)	(-1.406348272e-25,2.181159452e-25)	(-254.5855332,177.9335143)	(-1.640967504e-25,1.933836104e-25)	(-272.1946724,138.7151329)
	(-2.999476775,-20.70957626)	(-257.3319213,171.5677429)	(-1.327513644e-25,1.783192104e-25)	(-264.0966918,158.5498879)	(-0.008635726166,0.005839229887)
	(-1.520805131,-19.61173005)	(-266.1794685,152.6684862)	(-1.868671576e-25,1.695340025e-25)	(-283.9523923,98.31821187)	(-1.547021402e-25,1.608565441e-25)
	(-278.8209193,118.4863934)	(-0.01995260174,0.01298581607)	(-0.1515482917,-19.58085491)	(-273.8379294,132.7351119)	(1.403404346,-21.56455345)
	(-280.1896848,111.5859599)	(6.266985588,-23.03687622)	(-289.5848852,52.02289946)	(-2.082457173e-25,1.446237508e-25)	(-289.9193347,57.56560861)
	(9.422570844,-27.53417584)	(-289.74184,33.16695325)	(-1.808495378e-25,1.100129058e-25)	(-290.7439001,37.18506485)	(-0.02305852424,0.02007706149)
	(4.707034582,-23.5202295)	(-287.7127852,72.3848241)	(2.847503685,-21.30534361)	(-284.8167862,91.37151915)	(-1.696006972e-25,1.370885577e-25)
	(-287.6180044,77.96302251)	(-0.03477783529,0.01251549491)	(0.6752191493,-40.96941815)	(-274.4957435,125.9921386)	(2.630638595e-25,1.234408313e-25)
	(289.8914166,251.58707)	(2.100581983e-25,1.224164943e-25)	(268.0596922,270.1509938)	(0.03613187813,0.02685230774)	(-23.6499533,7.507499157)
	(258.9951481,276.372115)	(-26.09500585,10.50257819)	(281.4693519,258.0745865)	(2.388704136e-25,1.572513607e-25)	(245.057363,286.9690934)
	(7.607491482e-26,2.659770569e-25)	(-17.4269411,345.3491388)	(2.937329156e-25,4.462440807e-26)	(364.7497196,157.7389232)	(-25.35995709,12.48062906)
	(302.4570264,238.4472343)	(-27.43262945,19.10378209)	(340.6810843,192.9926191)	(2.378019684e-25,6.021608356e-26)	(347.8169743,184.7849873)
	(0.001471629755,-0.01103691042)	(-20.97750608,16.78759106)	(355.4842565,171.8327919)	(2.807918311e-25,8.678553849e-26)	(329.9340656,208.8362123)
	(-28.64282519,16.88454039)	(322.2653628,216.4261327)	(2.220499808e-25,9.287696241e-26)	(310.3881759,231.2892236)	(0.06309162801,0.02150459886)
	(-53.38578808,29.44708353)	(313.7898401,222.165507)	(3.029370748e-25,-1.843187837e-27)	(392.8007704,98.07199457)	(2.356164704e-25,3.040245612e-26)
	(379.6588919,129.1947403)	(0.08771034572,-0.004217729347)	(-29.81865643,31.15216875)	(379.858295,124.5910615)	(-19.71427399,18.49998998)
	(371.5191833,144.1116476)	(-20.64247803,24.25682275)	(389.852828,103.0337352)	(2.97851246e-25,-4.808250748e-26)	(411.4171318,31.20145452)
	(-18.6386902,26.01018327)	(400.8216995,70.96296946)	(-17.35117472,28.43190539)	(408.2080096,41.71176297)	(2.467714953e-25,-1.059318921e-26)
	(403.2622903,65.74651313)	(0.09734732759,-0.004902915253)	(-1.0323597,-9.461810466)	(-116.3022429,67.08244592)	(-0.3646650455,-9.722569053)
	(-119.5163353,57.97879309)	(-6.858387996e-26,1.373939984e-25)	(-121.989524,49.94178125)	(-5.185258751e-26,1.318043578e-25)	(-119.627029,58.25545956)
	(-0.04829352136,0.03000829502)	(-8.091725268,-15.93106855)	(-88.84570925,109.7197072)	(2.564243321,1.65544422)	(-10.96598374,-23.80436011)
	(-91.61545118,105.3954746)	(-7.241686058,-17.19774859)	(-95.4327893,101.9497556)	(-11.98622779,-21.99883214)	(-85.27506496,112.5008547)
	(-9.485891027,-25.191538)	(-97.8125337,97.46179803)	(-8.186275693,-27.23002079)	(-102.9861614,89.59933518)	(-4.797742593,-18.65016484)
	(-107.0059701,84.89781945)	(-6.243809288,-18.41797295)	(-101.366742,93.79231446)	(2.513546832,2.197957599)	(-2.022460414,-19.10485762)
	(-115.7388601,66.77768401)	(-4.410419792,-28.20426371)	(-111.9522399,73.09456443)	(-6.057695291,-27.51848489)	(-108.2741328,80.62140389)
	(-3.331728947,-18.79465621)	(-111.8827467,75.67052169)	(2.094699968,2.53741291)	(-2.410470966,-28.49091404)	(-115.6141729,64.2321542)
	(-16.17611269,-27.75879057)	(-81.40207411,115.075269)	(4.792152369,2.703264596)	(-14.75646045,-29.74628094)	(-87.91785841,108.1826172)
	(-20.48260976,-33.13580137)	(-77.54332399,117.1619191)	(-19.55966211,-35.67048682)	(-82.5633011,111.9562879)	(-38.05955331,-32.73441308)
	(-38.25205054,139.9401199)	(8.479364542,1.439456318)	(-37.00533065,-35.58059234)	(-45.32408093,136.2502041)	(-43.12869419,-38.90094476)
	(-39.62465132,137.0643456)	(-44.57666157,-36.0643426)	(-32.67142086,140.3300478)	(-35.72705327,-38.39331059)	(-52.10925851,132.2115887)
	(8.67740343,2.494943833)	(-41.6047677,-41.94252049)	(-46.4713221,133.2931735)	(-39.36882788,-44.62086168)	(-53.52152364,129.073037)
	(-34.21264676,-40.67355049)	(-58.03780384,128.3169091)	(-32.54546599,-42.88521779)	(-63.71513814,124.1801698)	(8.6502705,3.435536217)
	(-23.76759302,-40.78785509)	(-78.52897873,113.9948911)	(-29.7392197,-45.64376524)	(-71.43794861,117.8831721)	(-33.57538891,-47.78397529)
	(-66.53289795,120.4089341)	(-37.4558932,-47.00647193)	(-59.24342837,125.1242127)	(-24.96695843,-38.14781602)	(-73.43531181,119.0336875)
	(7.054272567,3.44460597)	(-28.67908474,-40.65919329)	(-68.66163303,121.7242415)	(38.16986189,-2.467873949)	(-122.4456075,-219.5177431)
	(-4.846121725,3.51947443)	(44.74141435,-0.2112939591)	(-108.3307398,-223.9361109)	(56.69695767,-5.862492837)	(-131.5493241,-212.9321965)
	(56.07845277,-2.566862952)	(-118.2258877,-218.6765065)	(33.04102094,4.509984836)	(-74.12736594,-234.0369126)	(-4.733977571,2.22019746)
	(42.06588486,4.027342929)	(-84.18037373,-231.0284286)	(36.08297749,7.173791197)	(-59.44305762,-235.9466981)	(50.34609994,8.35100498)
	(-67.90170711,-232.9548898)	(51.02047764,2.834905977)	(-94.1513335,-227.3555314)	(-6.979723045,3.990009494)	(62.26941187,0.9134868803)
	(-104.2470268,-222.4752854)	(66.98890931,5.11745201)	(-89.80998734,-225.6443796)	(59.18985204,7.383047866)	(-78.01835331,-229.7560044)
	(38.77855169,14.83209938)	(-18.70968029,-236.8649157)	(-6.422538755,1.320849578)	(38.88162547,10.2225789)	(-44.79061411,-236.8796543)
	(-6.024662803,1.96697519)	(58.82319693,17.82175308)	(-37.34011915,-234.0468972)	(52.89796209,12.09738846)	(-53.39213388,-234.2862456)
	(58.24653823,21.14881837)	(-24.50178575,-233.9822213)	(50.00565213,21.97127637)	(-8.189923201,-234.2707221)	(38.89691012,12.50881813)
	(-31.71162291,-237.2310722)	(50.58700858,33.36296518)	(29.89549512,-226.3337971)	(48.33948421,27.66900498)	(16.23219299,-230.4512952)
	(42.2064626,31.18017733)	(42.67099892,-223.9843215)	(36.87092855,23.9813725)	(30.40574526,-228.9181814)	(-6.969163662,-0.06899816826)
	(62.09136019,36.08662733)	(15.50272135,-227.3453766)	(71.90871335,36.91881208)	(2.203310994,-227.4263412)	(60.08318432,30.01962057)
	(1.759526452,-230.7587219)	(-10.62086021,1.160419445)	(68.45450727,28.70049091)	(-14.44720955,-230.885888)	(17.82272616,82.60347644)
	(154.8828635,-126.339486)	(22.3359751,80.33021217)	(148.8987856,-136.397554)	(-10.21418446,-8.993285671)	(23.04406788,89.47517121)
	(147.5777881,-132.7481955)	(28.32516692,84.21265041)	(140.5868535,-144.7976729)	(25.87913063,74.0668188)	(142.7376081,-147.3873976)
	(29.32112334,93.02765863)	(139.2685438,-141.0537227)	(25.85624731,33.89972247)	(101.2055406,-196.4304931)	(-6.386078697,-2.332588123)
	(28.3296754,43.31096504)	(112.6964421,-186.1901971)	(35.92225281,48.80065199)	(101.4709788,-192.6964876)	(36.05894348,43.10209086)
	(90.76792733,-200.794097)	(29.35954023,52.91923439)	(123.0192494,-175.2130077)	(-8.534353653,-4.640131758)	(28.60214679,67.47727949)
	(135.6764593,-158.1018187)	(-9.812501369,-6.657167653)	(29.38237407,60.25790208)	(129.6848477,-166.7845567)	(31.93073474,77.84198348)
	(133.9267993,-155.4091402)	(35.58361273,72.65289474)	(125.6108037,-165.8018629)	(36.46259451,65.43382157)	(119.3057419,-174.1524199)
	(36.78067392,58.44881263)	(112.1745525,-182.2512488)	(54.87686528,41.10277117)	(41.68508998,-221.1111163)	(46.55813724,38.89173783)
	(54.303399,-218.244251)	(-9.592760225,-1.203941312)	(47.03988332,44.9204201)	(67.321204,-211.6518917)	(55.58295325,47.76803851)
	(54.97159607,-215.0561439)	(46.12083177,57.11376382)	(90.52735747,-196.6533329)	(53.38009442,60.13648301)	(80.0629023,-200.8309096)
	(46.80350402,51.09939631)	(79.67344355,-204.2662589)	(-10.73658285,-2.836309905)	(55.16910643,54.2033082)	(67.60115957,-208.3310934)
	(-38.41662456,71.19434945)	(181.0441654,4.082658257)	(-34.58616314,73.24223086)	(182.4261618,-5.628797848)	(-1.795433717,-13.32792978)
	(-39.52828517,78.87999339)	(179.3788208,-3.088831778)	(-33.27785945,79.70562306)	(181.3671067,-15.08123791)	(-42.13531617,68.94351077)
	(179.1229039,13.6332403)	(-0.3656221949,-13.45569237)	(-46.29967429,67.2932686)	(176.4162985,22.8220348)	(-48.41006833,74.3691913)
	(175.3159636,16.42150829)	(-43.61700597,76.50487891)	(177.8566666,6.426357865)	(-70.50691812,30.1992966)	(126.5006266,105.3503589)
	(7.287183042,-10.73978786)	(-77.63743333,30.59665106)	(122.1123242,105.6151474)	(-66.91755325,34.6189356)	(135.47847,97.5395192)
	(-75.16191113,35.49305379)	(130.1468553,98.6415528)	(-56.31367783,46.99854431)	(158.8428394,69.01299154)	(-67.70051798,44.11783603)
	(145.8130702,82.92393622)	(-71.34881939,40.27928594)	(138.7063834,90.5758012)	(-56.99764797,39.87040267)	(151.1052687,82.27401745)
	(-61.67588678,45.71611253)	(152.7132382,76.19537051)	(-50.87882097,40.37148197)	(157.9055009,74.96499908)	(3.586669445,-10.19999159)
	(-63.0072709,38.64710463)	(143.9829272,88.98569557)	(5.421986887,-11.17449329)	(-66.5093944,51.89907433)	(153.5272295,69.97933528)
	(-50.4077129,65.35923733)	(173.2444001,31.76287014)	(1.110108873,-13.76959874)	(-61.08836734,53.57586241)	(159.4190192,62.81643284)
	(3.727214981,-13.1514665)	(-52.80044912,72.22242755)	(172.45722,25.3311148)	(-55.23840306,53.84518707)	(164.7952095,56.14613696)
	(-62.16767004,60.88051998)	(162.4762147,52.46871774)	(-66.58287526,57.6557371)	(157.1645606,61.17969022)	(-56.27106397,61.23019071)
	(167.4850227,45.62267193)	(-50.14941611,59.3908742)	(171.8002511,40.46478827)	(-56.43838879,67.15913688)	(169.1102328,37.00230987)
	(-49.37046806,53.47755936)	(169.8480893,49.02335951)	(2.140754818,-11.9259217)	(6.394520425,95.90213976)	(163.0231672,-100.7774394)
	(8.124026644,85.77024034)	(165.10483,-105.537722)	(12.00217925,94.974473)	(158.4606843,-111.1407418)	(17.93705999,91.61630265)
	(153.2920599,-122.8117628)	(13.09787792,84.59915467)	(160.2149642,-116.0675242)	(-9.396409582,-10.44053604)	(-6.109139099,67.1925954)
	(182.7636769,-70.15404845)	(-6.474708861,78.62613599)	(178.9335646,-72.59178314)	(-10.33774401,79.13219596)	(180.621236,-63.65961187)
	(-3.804171788,88.41641767)	(173.414581,-80.60523145)	(-14.40728106,76.73406574)	(182.9439493,-52.93247102)	(0.7144427582,93.25074779)
	(168.4046866,-90.14291856)	(-2.859610178,66.33088639)	(180.7210596,-79.25470775)	(-5.434691192,-9.36099752)	(-9.462633729,67.88124086)
	(184.3634998,-61.04281442)	(-4.672235053,-10.18408531)	(3.051220522,86.63014836)	(169.3263615,-94.84224638)	(-8.232095101,-11.66823759)
	(-0.2981516597,76.82307998)	(175.401529,-87.18345926)	(-37.9222806,85.20463687)	(178.3086524,-12.5097273)	(-15.58802916,87.1591765)
	(178.8865939,-55.79744249)	(-36.1052725,91.01542033)	(176.6959801,-21.01013774)	(-25.63539185,85.5116661)	(180.5749216,-34.75073545)
	(-20.04947633,84.52612489)	(180.8277744,-45.19384652)	(-4.910936892,-13.55152374)	(-31.3817075,86.01451057)	(179.7124035,-24.50088666)
	(-3.551151794,-14.90842368)	(-22.90944861,92.118222)	(177.5958245,-44.49262757)	(-28.86548261,92.62910104)	(177.2251373,-34.3052004)
	(-72.38221164,6.642446977)	(83.91752205,133.8761715)	(-74.2213348,1.404509052)	(73.27790843,137.3563199)	(-68.08807911,-1.920851726)
	(65.86798202,141.9029948)	(-67.65022266,2.868939936)	(76.50653954,138.5806542)	(9.452108864,-6.521081447)	(-74.42960043,-3.855599359)
	(62.77927361,140.430007)	(-70.21769491,-10.65620411)	(47.57321947,144.9580338)	(-76.3321454,-9.168354543)	(52.90049609,141.7546754)
	(-68.1766619,-6.782091976)	(55.13989742,144.4339876)	(10.47687149,-5.191361243)	(-74.91469395,20.96201496)	(109.3426049,118.0059703)
	(8.808817702,-9.875527922)	(-79.87986048,25.54528431)	(113.7277841,111.9225933)	(-81.25535087,20.03883974)	(104.8318686,118.032537)
	(-75.98855811,15.94796811)	(100.3199034,123.6589667)	(-78.73946969,5.370247929)	(80.65648941,132.6560234)	(-82.18471215,14.59082111)
	(95.86047448,123.3669437)	(-82.7826074,9.586936773)	(87.45768851,127.6396689)	(-76.7352227,10.86653515)	(91.04248097,128.6601681)
	(10.03766474,-8.639043281)	(-85.86671685,24.55868184)	(109.2433064,111.9217251)	(-88.29350612,34.30614894)	(119.9657741,100.0827584)
	(-89.59996503,27.9328014)	(111.7543754,107.11673)	(-84.24878398,30.39537958)	(117.7625584,105.4885345)	(9.240685304,-12.36427993)
	(-81.8848868,35.79307782)	(125.7583076,98.84466605)	(-71.91368277,-14.71984186)	(40.1120379,145.0708702)	(11.80193977,-4.485693744)
	(-77.90470573,-13.44623033)	(45.55014361,142.0687653)	(-68.33131531,-18.71212372)	(29.89435277,146.7825541)	(-75.42935958,-19.18271365)
	(33.79080288,143.8048653)	(-58.71388967,-24.10843148)	(10.25966821,148.7861993)	(-61.56902408,-28.52333367)	(4.532057605,146.7069237)
	(-57.41322403,-30.99742568)	(-4.92178549,146.0660495)	(-52.79550563,-25.27474591)	(0.8923477119,149.1257613)	(9.963661524,-1.037770109)
	(-64.53207805,-22.30100519)	(19.63267649,147.7541768)	(11.43781139,-2.628724441)	(-67.36925705,-26.67153417)	(13.86516675,145.9398977)
	(-71.6772876,-23.3128973)	(23.66571861,145.1452688)	(-65.45591652,-34.27361745)	(-1.027743753,143.5400944)	(-61.11746719,-36.93691408)
	(-10.30708792,142.6136257)	(12.41299532,-0.2349451116)	(-51.05649324,-38.83006175)	(-26.92937362,140.3184899)	(11.0466503,1.068194464)
	(-60.95664397,-42.25240979)	(-18.07011501,139.3021628)	(-56.09126095,-38.10957113)	(-18.67112727,141.7317268)	(-55.88733152,-43.33717932)
	(-26.29357137,138.0115224)	(-49.38576878,-41.91703661)	(-33.90464242,137.3323085)	(-66.34252467,-39.24007817)	(-7.339822978,140.8428714)
	(-81.14948857,-17.9641111)	(39.32039313,140.8978903)	(34.40000651,-19.80318029)	(-219.1159713,-150.9910524)	(49.22290673,-30.57426201)
	(-223.990317,-141.6783691)	(47.34590551,-34.01270276)	(-234.9370764,-127.3562872)	(34.38246807,-23.0325153)	(-230.8085438,-136.6286397)
	(-2.554474933,5.906646675)	(34.72598354,-14.15352425)	(-193.477543,-176.4304589)	(52.77504032,-15.91394127)	(-173.5875119,-189.1420554)
	(52.04295524,-19.46916542)	(-187.0725354,-178.8225795)	(35.08824861,-11.63244614)	(-179.7342127,-187.4635626)	(-3.637299692,4.477917636)
	(34.18801445,-16.66931037)	(-206.5449165,-164.4078979)	(-3.082737681,5.059642444)	(49.67437886,-26.34136572)	(-212.0321698,-155.5801593)
	(51.19156359,-23.15449227)	(-200.2667615,-167.2393791)	(61.73970326,-41.18001578)	(-227.9901779,-131.9284046)	(73.82317982,-6.192533531)
	(-127.3251277,-211.2469819)	(69.01107567,-23.67732809)	(-180.8090783,-179.7902741)	(88.39408399,-9.491214948)	(-132.7648822,-204.7244063)
	(87.88181519,-15.01843426)	(-146.4218355,-197.6851293)	(74.26270229,-10.53828632)	(-140.2730616,-204.9303695)	(-8.916071433,7.802186692)
	(69.8987014,-18.98749063)	(-167.3166818,-189.6815464)	(-7.578044545,8.529512014)	(72.20941582,-14.88040354)	(-153.969436,-197.7582343)
	(85.70933568,-20.19278447)	(-159.7189062,-190.173367)	(83.00126834,-25.63995022)	(-173.8995664,-180.8741614)	(14.58399711,-50.38851839)
	(-287.1114704,48.5792586)	(24.57716368,-54.51953823)	(-285.0892239,8.057028435)	(23.04692033,-70.71231898)	(-283.8676804,40.6335138)
	(28.0890601,-69.30164583)	(-283.4118994,20.58352276)	(19.47289582,-53.94730443)	(-286.7160542,30.08492415)	(2.05569239,8.640495992)
	(71.21787967,-52.38979027)	(-233.4690919,-118.7156074)	(59.20563126,-45.4876746)	(-238.2868559,-117.2885749)	(-3.851888145,11.03440492)
	(50.66731984,-47.23638179)	(-252.0822119,-96.29600639)	(62.94083875,-54.38110953)	(-245.2300747,-102.492832)	(46.45991733,-38.6007093)
	(-245.2997259,-111.2122858)	(33.8134461,-34.35473915)	(-259.5706401,-88.84166059)	(33.90656145,-30.39935853)	(-251.7906537,-104.2734085)
	(-1.869584849,6.832840691)	(39.85598869,-55.48818153)	(-272.9737999,-46.18429485)	(25.4623903,-37.70533032)	(-277.9771936,-41.04783935)
	(-0.07156137649,7.051567976)	(44.67673099,-54.87354498)	(-267.2522273,-61.85964038)	(33.4026628,-38.41294118)	(-266.3734367,-72.85523548)
	(-1.079800453,7.846179784)	(29.34280216,-38.23429136)	(-272.6819512,-57.19355995)	(49.47261534,-52.22445338)	(-259.2303576,-80.69653723)
	(28.0381511,-46.03220175)	(-280.2949717,-27.41810551)	(41.58510394,-64.03457906)	(-275.1555486,-32.47686058)	(29.86411628,-54.60517736)
	(-281.7996012,-13.54848987)	(0.8210892672,9.657082096)	(41.91960649,-73.99792906)	(-277.0593355,-14.68406593)	(34.34888093,-68.93963615)
	(-280.961247,-0.9925182338)	(74.3817872,-61.57592715)	(-240.3246571,-103.8968104)	(4.652308085e-26,2.191082752e-25)	(-43.85913915,339.8485099)
	(0.01730260157,-0.01450673936)	(-25.82943359,-17.91981395)	(-54.2361797,335.9714951)	(3.665393525e-26,2.731587168e-25)	(-69.97926971,332.21464)
	(-22.93905448,-13.53599073)	(-30.16975922,342.1757472)	(-4.099835599e-27,2.734068687e-25)	(-119.3381074,311.1483471)	(-20.76008917,-19.75201297)
	(-103.6058952,317.9081154)	(-24.20251322,-19.78188116)	(-79.93097841,327.5698731)	(1.190904717e-26,2.187969464e-25)	(-95.21030146,322.5817652)
	(0.00677892243,0.03821148623)	(-1.99256555e-26,2.166692599e-25)	(-142.2978235,297.8968847)	(0.002360543487,0.03253087469)	(-17.45440305,-22.93038605)
	(-149.9421777,291.8508796)	(-4.38200537e-26,2.671447497e-25)	(-163.4894985,283.3657202)	(-19.03096853,-21.21973585)	(-127.2658356,305.8244469)
	(-36.55876495,-43.39478463)	(-133.6605725,299.0405766)	(-4.965756703e-26,2.0818189e-25)	(-183.3240983,267.3152993)	(-0.01038632349,0.03859250535)
	(-15.54502729,-24.07445361)	(-170.5792784,276.7647179)	(-14.18843967,-26.04777142)	(-188.8985564,261.0171826)	(-8.186916418e-26,2.578802752e-25)
	(-200.7228924,250.9648118)	(-4.462517446,-20.55478984)	(-246.8979898,190.554881)	(-1.05548855e-25,1.850885606e-25)	(-243.6721204,196.7187726)
	(-0.04209749908,0.05512330494)	(-8.779663771,-31.02678923)	(-235.4805903,207.073801)	(-11.03138721,-30.48277942)	(-221.9252351,225.3048043)
	(-1.142290288e-25,2.426949613e-25)	(-230.9025597,215.5175388)	(-7.52147066e-26,1.940171364e-25)	(-216.7247454,233.4655819)	(0.005333553334,0.02862747606)
	(-12.18667749,-26.87645049)	(-205.7565039,244.2891986)	(-6.632729167,-63.08620478)	(-257.9271278,160.7437565)	(-7.872575222,-40.99378321)
	(-248.8518085,184.1814342)	(4.421429368,4.636263654)	(-1.780139738,-57.44595315)	(-267.6386138,139.8846245)	(-2.190307479,-38.99921699)
	(-267.1859755,146.8161484)	(3.510322119,4.881865067)	(-13.21054309,-51.06863946)	(-237.2708587,200.6712052)	(-11.03428228,-63.92553562)
	(-248.3625556,179.0908047)	(-4.960206465,-40.09553388)	(-258.6944554,165.7513228)	(-6.420109773,-80.75382278)	(-257.530143,153.8418528)
