132921	
	(-1.839728938e-32,-7.111500956e-33)	(-0.5060261223,-0.7088802321)	(-1.790648494e-32,-7.571869069e-33)	(-0.4807658765,-0.7255185831)	(3.622890301e-06,5.66501141e-06)
	(0.1392718592,-0.05937832644)	(-0.7302896597,-0.4757167236)	(0.1749735038,-0.0712511695)	(-0.7209844842,-0.4839871528)	(0.1792988966,-0.064254784)
	(-0.6987471315,-0.5142712668)	(0.1432494273,-0.05451084653)	(-0.7100836974,-0.5041664993)	(-0.01232102239,0.02451061881)	(0.1703379097,-0.07731691704)
	(-0.7403819309,-0.4551477484)	(0.135127765,-0.06401280976)	(-0.749330691,-0.4464706606)	(-0.009994056322,0.02466868165)	(0.1646552426,-0.08338526373)
	(-0.7600842544,-0.4230971724)	(0.2105339257,-0.08095982584)	(-0.709702258,-0.4936533311)	(0.2328904595,-0.04123696833)	(-0.5980016184,-0.6184163444)
	(-0.02630983438,0.03410905171)	(0.2418613626,-0.05307176482)	(-0.6234763678,-0.5918657218)	(0.2629107907,-0.05283395212)	(-0.6121398466,-0.5994879857)
	(0.2596787262,-0.04180894991)	(-0.5876411948,-0.6235428924)	(0.2446837201,-0.08970676095)	(-0.7001726056,-0.4996794416)	(0.2711231234,-0.06605787425)
	(-0.6366920047,-0.5721623936)	(0.2697934668,-0.07785339277)	(-0.6610413556,-0.5445530605)	(0.2522582359,-0.08216935962)	(-0.6804823944,-0.5243021216)
	(0.2501730731,-0.06566571027)	(-0.6476830617,-0.5641974068)	(-0.02529951629,0.03947105002)	(0.2327571297,-0.06960872327)	(-0.6677004833,-0.5442202892)
	(0.2152362107,-0.07240071918)	(-0.6870445642,-0.5234048863)	(-0.01969641718,0.03585039683)	(0.2892565363,-0.05342125143)	(-0.6018910754,-0.6043727379)
	(0.2861021057,-0.04147030233)	(-0.5771985668,-0.6280907436)	(-0.03352573094,0.04100839881)	(0.3143013032,-0.04210126481)	(-0.5699271027,-0.6287592317)
	(0.313186672,-0.05344414975)	(-0.5929439697,-0.6078248)	(0.2901420773,-0.03183826204)	(-0.5542316029,-0.6471147045)	(0.2938511143,-0.02196020383)
	(-0.5306311643,-0.665309243)	(-0.0372511976,0.03948516689)	(0.318289702,-0.03144743822)	(-0.5469431542,-0.6474747343)	(0.288525468,-0.01014502977)
	(-0.5029242332,-0.686665248)	(0.3189539192,-0.01928792333)	(-0.5209711107,-0.6677396077)	(0.2826951314,0.001227322358)	(-0.4743202354,-0.7068562495)
	(-0.03897639955,0.03494435291)	(0.3136064978,-0.006571644651)	(-0.4931512843,-0.6887849505)	(0.3107970282,0.003577534145)	(-0.4696746024,-0.704820864)
	(0.2865265716,0.01102159819)	(-0.449191167,-0.7216513383)	(-2.715927403e-33,-1.868799517e-32)	(0.3878234554,-0.7511484511)	(0.01957214577,0.02883086397)
	(0.3461886271,-0.77265659)	(0.01790587933,0.02831592512)	(0.3714695224,-0.7597776015)	(-3.33172527e-33,-1.839983336e-32)	(0.3628731063,-0.7645866261)
	(3.968602819e-06,-2.07117167e-05)	(0.03768326556,0.05692126656)	(0.3543327571,-0.7676861749)	(0.09088063079,0.08444897082)	(0.1572011573,-0.8350545745)
	(0.1047782831,0.08690053297)	(0.1081978924,-0.8435522286)	(0.1156771253,0.1019327238)	(0.132603155,-0.8380231521)	(0.09183455833,0.08057175565)
	(0.1328384486,-0.8401543776)	(-0.02375667282,-0.0006104040416)	(0.1180988435,0.0925644781)	(0.08341176011,-0.8461539205)	(-0.02906857281,0.00101375933)
	(0.1505107784,0.119849695)	(0.08682679977,-0.8421478487)	(0.1290815914,0.1075430495)	(0.1078539887,-0.841236093)	(0.1429298979,0.1077795683)
	(0.06514983287,-0.8459737382)	(0.1140741325,0.1064565633)	(0.156878761,-0.8328986264)	(0.1127793354,0.1121314897)	(0.1834185607,-0.8263455108)
	(0.0891467969,0.09369734006)	(0.2088579057,-0.8215921608)	(0.08977161746,0.08834446835)	(0.1813963728,-0.8292172712)	(-0.02454593104,-0.002116697452)
	(0.04030178794,0.05677471244)	(0.3287698302,-0.7799781039)	(-0.01330657704,-0.003742100011)	(0.04315694688,0.05694372617)	(0.3038212936,-0.7909371275)
	(0.05518996161,0.07993226545)	(0.3377813277,-0.7745279207)	(0.06538232014,0.08826180197)	(0.3107013189,-0.7861620584)	(0.06669393923,0.078584679)
	(0.2575328122,-0.8074873062)	(0.0460564247,0.05699120549)	(0.2785246077,-0.8010758619)	(-0.01415547238,-0.002954185036)	(0.06923877881,0.08762476834)
	(0.285524835,-0.7964973467)	(0.08825065137,0.09908965113)	(0.2360285441,-0.8130276508)	(-0.02580549709,-0.003999530808)	(0.09017546952,0.1086648394)
	(0.264133712,-0.8027136444)	(0.1113034029,0.1182004226)	(0.210731978,-0.818601526)	(0.1077311408,0.1220105949)	(0.2372845505,-0.8103412055)
	(0.01696242404,0.02886115703)	(0.3962483926,-0.7460413469)	(-1.493293196e-33,-1.877712367e-32)	(0.4362701103,-0.7217739137)	(-2.131345701e-33,-1.849958895e-32)
	(0.4122958507,-0.7368538954)	(1.135470274e-05,-3.960291097e-05)	(0.01750037356,0.03175906202)	(0.4168039414,-0.7337367062)	(-2.722409907e-34,-1.876079005e-32)
	(0.4825727073,-0.689146088)	(0.01644416948,0.03228961875)	(0.4406627643,-0.7184834433)	(0.01747666706,0.03647810804)	(0.4583079097,-0.7063490999)
	(0.01355436963,0.03006801993)	(0.4745128698,-0.6948579279)	(-9.505662157e-34,-1.844893481e-32)	(0.4597004529,-0.7058455519)	(9.633508159e-06,-3.554575341e-05)
	(0.3101324948,0.05008270921)	(-0.3567278822,-0.7643583503)	(0.2899927819,0.02108878174)	(-0.423579746,-0.7355478962)	(-0.04273554981,0.03324824234)
	(0.3144380375,0.01436257181)	(-0.4446217034,-0.7193794379)	(0.3222775375,0.02376673055)	(-0.4239346963,-0.7295644459)	(0.3040777213,0.03073706557)
	(-0.4025922587,-0.7440957505)	(0.3176503468,0.04118068063)	(-0.3814586661,-0.751914957)	(-0.04935019002,0.03420040032)	(0.338267868,0.04640913398)
	(-0.3767913259,-0.75009828)	(0.3358753346,0.03431221831)	(-0.4031537033,-0.7378350335)	(0.2181236601,0.1153097859)	(-0.07917500605,-0.8418215846)
	(0.2118018637,0.121026029)	(-0.05053953237,-0.8435591005)	(0.1833737179,0.1073860095)	(-0.03856205609,-0.8473993782)	(0.1872574006,0.1011239046)
	(-0.06867608458,-0.8463127204)	(-0.03983325668,0.00871847931)	(0.1960632782,0.1402936401)	(0.03782857221,-0.8420000007)	(0.1737265702,0.1178203142)
	(0.01912757866,-0.8466665907)	(0.1680797588,0.1219100792)	(0.04664819046,-0.8450358737)	(-0.04009552434,0.003078829674)	(0.1752810914,0.1343257474)
	(0.06819172479,-0.8415121326)	(0.2022636469,0.1352801324)	(0.01038435119,-0.8433143254)	(0.2072061859,0.1281139337)	(-0.02053640775,-0.8439991413)
	(0.1792766615,0.1135018868)	(-0.008436726912,-0.8474153355)	(-0.04047002729,0.005855906703)	(0.2026095974,0.153224112)	(0.05914431671,-0.8384903666)
	(0.2418884539,0.1354201236)	(-0.06141959528,-0.8387749645)	(0.2572484169,0.07036871464)	(-0.2672523676,-0.8048581617)	(0.2531388137,0.06146056524)
	(-0.2907077143,-0.7982037651)	(-0.04333270339,0.02291480061)	(0.2778916769,0.06060411)	(-0.3112766949,-0.7875018831)	(0.2822383584,0.07081749444)
	(-0.2862904273,-0.7952218849)	(0.274055023,0.1366298081)	(-0.1056164583,-0.8312555738)	(0.2700218201,0.1465528873)	(-0.0760378287,-0.8334719329)
	(0.2534823365,0.1202519024)	(-0.1196407974,-0.8336500573)	(0.2486363754,0.1286736841)	(-0.0899081417,-0.8366199952)	(-0.05226827116,0.01274863321)
	(0.2610190603,0.07956477651)	(-0.2436465876,-0.8108020031)	(-0.04699293724,0.02138802494)	(0.2859147256,0.08057492992)	(-0.2629655207,-0.8016413297)
	(0.2636051572,0.08843578626)	(-0.2207258323,-0.8159617581)	(0.2875589428,0.09071944145)	(-0.2376866724,-0.8080811136)	(0.2877812577,0.1100965837)
	(-0.1881870699,-0.8185869711)	(0.258037278,0.1116589665)	(-0.1492409584,-0.8296027866)	(-0.05112912691,0.01648434888)	(0.2836108862,0.1178552169)
	(-0.1640766353,-0.8232434842)	(0.2620503014,0.1046486587)	(-0.1735470484,-0.8254075379)	(0.2658628534,0.09749304007)	(-0.1977037621,-0.8204678165)
	(-0.05019897157,0.0195102676)	(0.2791629543,0.1273210974)	(-0.1351474198,-0.8277139592)	(0.2896904697,0.1003328558)	(-0.2148874366,-0.8129942994)
	(0.3296612427,0.06707401718)	(-0.3258455008,-0.773087794)	(0.3306883502,0.0559208165)	(-0.3520905967,-0.7624593318)	(0.3066520536,0.06935730905)
	(-0.306915306,-0.784217406)	(0.3023337518,0.0585609817)	(-0.3315501191,-0.775944966)	(-0.04972910192,0.02977738759)	(0.05204624731,-0.0645945501)
	(-0.8781019993,-0.07246201999)	(0.08425840966,-0.07917393673)	(-0.8567578412,-0.1929378196)	(0.05505468531,-0.05421614857)	(-0.8626624966,-0.174359024)
	(0.05420121001,-0.05064390517)	(-0.8575638388,-0.1972439336)	(-0.0009266601981,0.01287436594)	(0.06405656225,-0.05690579955)	(-0.8516365556,-0.2186619003)
	(0.09951455293,-0.07911309221)	(-0.8361257808,-0.2633577957)	(0.08175009071,-0.09122068009)	(-0.870851186,-0.1173875226)	(0.05133377685,-0.05978766042)
	(-0.8752000656,-0.1004187196)	(0.0006466501631,0.01360503984)	(0.07572531152,-0.0902456622)	(-0.874812157,-0.08876125705)	(0.05356189942,-0.05886575138)
	(-0.8715582195,-0.125939157)	(0.08431244843,-0.08349954951)	(-0.8617012812,-0.1700243906)	(0.08488233981,-0.0894056765)	(-0.8667136044,-0.1427579795)
	(0.05577213794,-0.05786432277)	(-0.8671866714,-0.1513374068)	(-0.0001669613109,0.01394329381)	(0.1113747614,-0.09404411518)	(-0.8431046034,-0.2370282456)
	(0.09472950817,-0.0846415604)	(-0.8507487187,-0.2141421879)	(0.07423246077,-0.06268774803)	(-0.8451138213,-0.2398560526)	(-0.00199971917,0.01686216313)
	(0.04325071504,-0.06085334437)	(-0.8817618469,-0.01884514021)	(0.05397016765,-0.08135734971)	(-0.881271957,0.01092980228)	(0.03387073016,-0.05447422648)
	(-0.8820633361,0.03625902437)	(0.03457917116,-0.05174546627)	(-0.8825686194,0.006815869599)	(0.001839929219,0.01050941432)	(0.06343124555,-0.08987325066)
	(-0.8803791381,-0.0145623088)	(0.08260532491,-0.1110203569)	(-0.8779282008,-0.03567956203)	(0.05249793522,-0.06949044627)	(-0.8801125713,-0.04442447196)
	(0.001640483587,0.01491617418)	(0.07540451387,-0.09578106025)	(-0.87728622,-0.06076756336)	(0.05224833578,-0.08467963684)	(-0.8806075252,0.04034792716)
	(-1.519915482e-32,1.27378637e-32)	(-0.8745853421,0.1328784101)	(0.01809603721,-0.03599284779)	(-0.8763662937,0.116826473)	(0.01591269456,-0.02896687697)
	(-0.879944546,0.08409367119)	(-1.54193337e-32,1.211033469e-32)	(-0.878371255,0.102776259)	(-1.265441988e-05,5.858411628e-06)	(0.03302005898,-0.05720642225)
	(-0.8805903327,0.06566729708)	(0.002712774138,0.01095262464)	(0.0498143564,-0.08705812497)	(-0.8789879375,0.06995934463)	(0.03427490199,-0.06472642342)
	(-0.8775789028,0.09850046532)	(0.04992490142,-0.09512512983)	(-0.8757112942,0.1027948445)	(0.01360580585,-0.03235413939)	(-0.866836427,0.1768908006)
	(-1.432121087e-32,1.371736201e-32)	(-0.863904871,0.1925679839)	(-1.456489236e-32,1.309300963e-32)	(-0.8697680447,0.1628271139)	(2.525509162e-05,-8.490605142e-06)
	(0.01685800799,-0.03655589278)	(-0.8720924912,0.1468467928)	(0.1256237796,-0.09394292725)	(-0.8261823214,-0.2861577459)	(-0.004864839822,0.02712644761)
	(0.1635713515,-0.1231399946)	(-0.824409328,-0.2790502293)	(0.1460827048,-0.1021839903)	(-0.8150624558,-0.3107371327)	(0.1372662639,-0.1090885247)
	(-0.8337071797,-0.2598515426)	(0.1670779405,-0.1091039137)	(-0.8030453827,-0.3346947262)	(-0.00841039099,0.03426411389)	(0.1799047327,-0.1070497933)
	(-0.787107927,-0.3671788387)	(0.2063287768,-0.1307794338)	(-0.7954146464,-0.3402479694)	(0.1845683925,-0.1299662443)	(-0.8131512776,-0.3031070365)
	(0.1927927863,-0.1040783787)	(-0.7697807978,-0.3988843512)	(-0.01249807601,0.03693081544)	(0.2054948201,-0.08923532882)	(-0.7310329657,-0.4629378185)
	(-0.01614346343,0.03671635898)	(0.2343172508,-0.1090544798)	(-0.7415796161,-0.438816051)	(0.2392473431,-0.09946503866)	(-0.7217973466,-0.4694087406)
	(0.2199044569,-0.126845811)	(-0.7791281512,-0.3721810448)	(0.199281799,-0.09684632738)	(-0.7511081302,-0.4313375429)	(0.2272879396,-0.1178296452)
	(-0.7606157387,-0.4068228098)	(0.2673546625,-0.1193438013)	(-0.7323085708,-0.4448725687)	(0.2726854841,-0.1083528405)	(-0.7122742057,-0.475050287)
	(-0.02261404546,0.04782322051)	(0.2998320132,-0.1270820218)	(-0.7213368114,-0.452505717)	(0.3057387137,-0.1155660148)	(-0.7020088302,-0.4805715673)
	(0.2808002383,-0.09986660831)	(-0.6934326734,-0.5000550382)	(0.3157226073,-0.06651924201)	(-0.6167740876,-0.583419965)	(0.3405299197,-0.08069606731)
	(-0.6308963067,-0.5617320581)	(0.2918852696,-0.06565553889)	(-0.6255700979,-0.579682383)	(-0.0309859222,0.04489956469)	(0.2905423998,-0.07829194848)
	(-0.6502475966,-0.5525181442)	(0.3171658813,-0.07974200327)	(-0.6396106845,-0.5581645271)	(0.2886327199,-0.0909157305)	(-0.6737088993,-0.5243224371)
	(-0.02707396977,0.04772137122)	(0.3140081602,-0.1057476766)	(-0.6829567651,-0.5050963623)	(0.3151469194,-0.09344790598)	(-0.6633247747,-0.5303957458)
	(0.3407720379,-0.05435511452)	(-0.5856726543,-0.6082030386)	(0.3613031948,-0.07993129715)	(-0.6214549075,-0.5662386721)	(0.3633492425,-0.06653672316)
	(-0.5994849647,-0.5887485412)	(0.3391817589,-0.06664201037)	(-0.6079219215,-0.586698357)	(-0.0372344554,0.05134987891)	(0.3429669834,-0.02896352888)
	(-0.5373872859,-0.6497696546)	(0.3649308105,-0.05338820187)	(-0.5771638907,-0.6099460552)	(0.3419131122,-0.04202826779)	(-0.5626420983,-0.6288723422)
	(-0.04100529509,0.04852692887)	(0.3654698568,-0.03845985243)	(-0.5510912813,-0.6329916971)	(0.3663722663,-0.0245024292)	(-0.5256846471,-0.6534350468)
	(0.346142074,0.0161830571)	(-0.4448386835,-0.7129231373)	(0.3637284674,0.003662302006)	(-0.4720371259,-0.6922439317)	(0.3410638967,-0.004679034029)
	(-0.4884737741,-0.6863476137)	(0.3663767454,-0.008210885108)	(-0.4950953731,-0.6760449697)	(0.3435178589,-0.01586952962)	(-0.5113294649,-0.6696579402)
	(-0.04488929292,0.04530691635)	(0.338249541,0.006343366347)	(-0.4650839598,-0.7022795059)	(-0.04728854013,0.04163234591)	(5.574659722e-33,-1.742408755e-32)
	(0.6748005434,-0.4836763255)	(0.01326279541,0.03468380276)	(0.5142224396,-0.6635516809)	(0.01255685841,0.03046186035)	(0.4969965667,-0.6776628052)
	(9.277531903e-34,-1.86308354e-32)	(0.5265348835,-0.6534942671)	(2.585264324e-34,-1.845269042e-32)	(0.5048656219,-0.6717092518)	(-1.752054768e-05,3.205186234e-05)
	(0.003525669399,0.03364545562)	(0.6651390903,-0.4975893647)	(4.457983466e-33,-1.784823517e-32)	(0.6422432969,-0.5298177019)	(4.882457701e-33,-1.742007654e-32)
	(0.658920895,-0.5070213677)	(8.937779902e-06,-1.266185163e-05)	(0.004685820904,0.03397849913)	(0.6488631598,-0.5204755061)	(0.01211028139,0.0350705232)
	(0.5356045991,-0.6450268929)	(0.01074566738,0.03447203606)	(0.5548781265,-0.6272164708)	(2.126537502e-33,-1.845589326e-32)	(0.5679286211,-0.6149255005)
	(1.44531596e-33,-1.831134785e-32)	(0.5475613185,-0.6345544781)	(3.613106288e-06,-9.691553117e-06)	(0.006957024793,0.03367129038)	(0.6132228349,-0.5654557155)
	(3.760831714e-33,-1.779260434e-32)	(0.6247768159,-0.5520232599)	(9.524872009e-06,-1.509798493e-05)	(2.613555724e-33,-1.808792185e-32)	(0.5875969716,-0.5946001651)
	(1.282421598e-05,-2.222718842e-05)	(0.00806516865,0.03345933317)	(0.5945435059,-0.5866600336)	(3.303745767e-33,-1.819069453e-32)	(0.6065606012,-0.5736354974)
	(0.009602381672,0.03477191664)	(0.5749842224,-0.6073374135)	(0.005805086874,0.03384307425)	(0.6317203641,-0.5429165786)	(0.00171354723,0.04313112344)
	(0.6946253405,-0.4509478011)	(6.702757836e-33,-1.697669993e-32)	(0.7040285635,-0.4355712718)	(5.954313901e-33,-1.694946573e-32)	(0.6898542241,-0.4598007712)
	(2.478149452e-05,-2.497384401e-05)	(0.002417037457,0.03370318626)	(0.6806841974,-0.4740345652)	(7.733806282e-33,-1.640302928e-32)	(0.7297210782,-0.3857309597)
	(-0.00146695075,0.03794279492)	(0.7264892627,-0.3917017627)	(-0.0006164094945,0.04089867696)	(0.7176831155,-0.4092381183)	(6.921400073e-33,-1.635311758e-32)
	(0.7173234844,-0.4108499106)	(-5.439472743e-06,-5.337896488e-06)	(0.0003111793351,0.04310391894)	(0.7084658172,-0.4265410033)	(0.08014934633,0.111214351)
	(0.3192963124,-0.7805543252)	(0.05419033359,0.08992596177)	(0.3850909547,-0.7496142705)	(0.05181638471,0.08053216707)	(0.3631669865,-0.7619373117)
	(0.03489027311,0.06028577797)	(0.4002216447,-0.7426877712)	(0.03509569283,0.05695851302)	(0.3794583607,-0.7545465491)	(-0.01259690221,-0.004442212629)
	(0.08686519282,0.1290707963)	(0.3429092126,-0.7680411372)	(0.07117195366,0.1130709149)	(0.3683627903,-0.7568326722)	(0.06936458127,0.1033440911)
	(0.3463467139,-0.7687351086)	(-0.02370500898,-0.007256243013)	(0.160304036,0.1356787544)	(0.1108469172,-0.8368065637)	(0.1391492874,0.1231552026)
	(0.1319674055,-0.8354644308)	(-0.03624398049,-0.0009346799499)	(0.2058890579,0.1673787969)	(0.08776574376,-0.8335932329)	(0.1818493603,0.1471645339)
	(0.08953067966,-0.8373502918)	(-0.04558681791,0.00106207583)	(0.1633950463,0.1485353248)	(0.1398552436,-0.8303335385)	(0.1373332428,0.1295154876)
	(0.1585785669,-0.8296807298)	(0.1845648929,0.1604945592)	(0.1184938657,-0.8315365475)	(0.160682012,0.155627945)	(0.1662448417,-0.824265428)
	(0.131085776,0.1404394964)	(0.2116825412,-0.8156054756)	(0.1527290146,0.1597051576)	(0.1985527393,-0.8162883476)	(0.1352431154,0.1358816559)
	(0.1849661144,-0.8230397935)	(-0.03747425221,-0.003477595405)	(0.09844251394,0.1362564097)	(0.3157001868,-0.7796344042)	(0.1087354748,0.1322025499)
	(0.2651727939,-0.7998866718)	(0.1343985959,0.1620196233)	(0.2577554196,-0.7986176932)	(0.1163847426,0.1493733674)	(0.2847283503,-0.7906519115)
	(0.147771616,0.1647968734)	(0.2250273277,-0.8084253422)	(0.09150167562,0.1184709249)	(0.2917918808,-0.7913785064)	(-0.02891510216,-0.006651152103)
	(0.1267717724,0.1448573616)	(0.2381265864,-0.8073211485)	(-0.03751772254,-0.006021436407)	(0.05172698789,0.0982278755)	(0.427563997,-0.7238183969)
	(0.0348370477,0.06821410851)	(0.4385040743,-0.7185669344)	(0.03451948282,0.06364539033)	(0.4206248891,-0.7302468471)	(-0.01338963089,-0.005657332514)
	(0.05302144205,0.09373834436)	(0.4056570964,-0.7375784068)	(0.0257570993,0.06059316127)	(0.48849413,-0.6833128171)	(-0.0117314464,-0.006325541491)
	(0.02571878308,0.0650779278)	(0.5058068155,-0.669414485)	(0.05111033845,0.1031730001)	(0.4451928483,-0.7119443432)	(0.03495136809,0.07280443946)
	(0.4560674814,-0.7064621757)	(-0.01468933095,-0.007038243151)	(0.0410618517,0.0962412294)	(0.4855351625,-0.6835430895)	(0.04632096635,0.1020326398)
	(0.4693159989,-0.6951825733)	(0.03020744133,0.0667876956)	(0.4724338711,-0.6950892349)	(0.3574746041,0.06393266549)	(-0.3464563621,-0.759292556)
	(0.3714797598,0.01413574708)	(-0.4520612846,-0.7029495676)	(0.3813953991,0.04326826272)	(-0.3970348102,-0.7309745756)	(0.3790335655,0.02979431409)
	(-0.4227069255,-0.7181066733)	(0.358405636,0.05189384953)	(-0.372219355,-0.7479876024)	(-0.05657115928,0.03824235385)	(0.353674941,0.02648006819)
	(-0.4243495676,-0.722951514)	(-0.05227715715,0.04104348104)	(0.379893326,0.05820653734)	(-0.3672729261,-0.7453539489)	(0.3562829365,0.03907631394)
	(-0.3984980696,-0.7359377617)	(0.2076723128,0.1814201528)	(0.1164582033,-0.82769452)	(0.2328206561,0.2005606833)	(0.1060510296,-0.8245825389)
	(0.2269534388,0.1724513833)	(0.05727645841,-0.8343869991)	(0.2565320299,0.1619708829)	(-0.01914653785,-0.8356617421)	(0.2503274259,0.1708675579)
	(0.01146982505,-0.834928976)	(0.2349592238,0.1418668167)	(-0.03286173894,-0.8399326356)	(-0.05224993353,0.008993320743)	(0.2458798093,0.1788452734)
	(0.03688082765,-0.8332734897)	(0.2627363102,0.1539671475)	(-0.04763102709,-0.8351785831)	(0.2237482094,0.1579555301)	(0.02867075102,-0.8383480241)
	(-0.05299036449,0.005072622377)	(0.2294980211,0.1500085641)	(-0.002081062426,-0.8397177364)	(0.2480093559,0.1940741187)	(0.06514264689,-0.8288808341)
	(0.2551714744,0.2098933572)	(0.08325001634,-0.8240047297)	(0.2293122469,0.1873035649)	(0.08560874128,-0.8294019117)	(-0.05798707879,0.001381264853)
	(0.294953043,0.1543912812)	(-0.0919879252,-0.8280050533)	(0.2836578665,0.1739544109)	(-0.03423060433,-0.8307228779)	(0.3084037114,0.1827179733)
	(-0.05092090619,-0.8255903167)	(0.2902395626,0.165033104)	(-0.06254633543,-0.829711752)	(-0.06336233923,0.01306341828)	(0.3129402345,0.1704059779)
	(-0.08123433361,-0.8244854814)	(0.3105369407,0.08047553379)	(-0.2820748247,-0.7916841287)	(-0.05397941471,0.02785092931)	(0.3335199753,0.07874696934)
	(-0.3013436818,-0.7810704206)	(0.3349586346,0.09100066074)	(-0.2746592026,-0.7892382729)	(0.3121114284,0.09126028157)	(-0.2571043721,-0.7986694632)
	(0.3228731844,0.1473852308)	(-0.1404189431,-0.8185082048)	(0.3178463591,0.1590095536)	(-0.1104733585,-0.822122781)	(0.2992673406,0.1436324649)
	(-0.12135594,-0.8252326932)	(-0.06151835137,0.01739905397)	(0.3042679431,0.133473613)	(-0.1502076473,-0.8212515266)	(0.3132855453,0.1022175029)
	(-0.2319558339,-0.804850691)	(-0.05748467674,0.02519066356)	(0.3112804272,0.112691766)	(-0.2055172108,-0.8109892296)	(0.3089130221,0.1231477096)
	(-0.1789011633,-0.8162505487)	(-0.05990193247,0.02162938231)	(0.3356809525,0.1149062539)	(-0.222480966,-0.8025336095)	(0.3332011687,0.1260979529)
	(-0.1961384177,-0.8083378986)	(0.3279895114,0.136419113)	(-0.169023853,-0.8138581489)	(0.3360659257,0.102554936)	(-0.2498026396,-0.7959200658)
	(0.3575767102,0.08886946235)	(-0.2940182439,-0.7784681673)	(0.356125694,0.07597760371)	(-0.3203285321,-0.7697053514)	(-0.05969579601,0.03466990947)
	(0.3787050432,0.07096229337)	(-0.3416039011,-0.7564689827)	(0.3795117351,0.08499478034)	(-0.3143370938,-0.7665673597)	(0.1058489904,-0.1364615105)
	(-0.8744732599,-0.05141075082)	(0.1061499486,-0.1211452917)	(-0.8700039667,-0.105138068)	(0.09919915807,-0.1209406927)	(-0.8736182972,-0.07661244839)
	(0.001985812737,0.02698128602)	(0.127256852,-0.1507187026)	(-0.8692169268,-0.08613332095)	(0.1138441717,-0.1075812272)	(-0.8552561929,-0.1879688642)
	(-0.00157241789,0.02726418591)	(0.1644343012,-0.1474661339)	(-0.8452716615,-0.2047413216)	(0.1479965688,-0.1248932975)	(-0.8402493836,-0.2332246785)
	(-0.00389044971,0.03371850972)	(0.113200151,-0.1210189096)	(-0.8654019348,-0.133520211)	(0.0002353326533,0.02879478125)	(0.174000293,-0.139182499)
